"base","perturbed","method","n_pairs","mean_base","mean_pert","loss","t"
"Phase","Phase_nowarp","MFPLS-DA",100,0.395555555555555,1,-0.604444444444444,48.5803485560664
"Phase","Phase_nowarp","Euclid + SVM",100,0.402222222222222,1,-0.597777777777778,41.6657259072277
"Phase","Phase_nowarp","Euclid + centroid",100,0.424444444444444,0.999444444444444,-0.575,45.6568280320254
"Phase","Phase_nowarp","KmL3d-C (NC-Euclid)",100,0.424444444444444,0.999444444444444,-0.575,45.6568280320254
"Phase","Phase_nowarp","MFPCA-LDA",100,0.437222222222222,1,-0.562777777777778,44.2296700791963
"Phase","Phase_nowarp","Euclid + medoid",100,0.395,0.947777777777778,-0.552777777777778,41.5857859313811
"Phase","Phase_nowarp","Euclid + kFDA",100,0.472222222222222,1,-0.527777777777778,38.11567758874
"Phase","Phase_nowarp","DD-classifier",100,0.371666666666667,0.817222222222222,-0.445555555555556,26.6890381311305
"Phase","Phase_nowarp","MaxDepth-MBD",100,0.376666666666667,0.813888888888889,-0.437222222222222,29.9122302484604
"Phase","Phase_nowarp","MaxDepth-MBD (w)",100,0.39,0.813333333333333,-0.423333333333333,29.6119048592022
"Phase","Phase_nowarp","MaxDepth-MFHD",100,0.329444444444444,0.659444444444444,-0.33,20.9529770797457
"Phase","Phase_nowarp","MFPCA-SVM",100,0.682777777777778,1,-0.317222222222222,26.4725912042023
"Phase","Phase_nowarp","DTW + kFDA",100,0.712222222222222,1,-0.287777777777778,26.6238428962981
"Phase","Phase_nowarp","DistSpace-bagdist",100,0.713333333333333,1,-0.286666666666667,25.6886642404513
"Phase","Phase_nowarp","Euclid + kNN",100,0.716666666666667,0.996111111111111,-0.279444444444444,21.9704808607738
"Phase","Phase_nowarp","1NN-Euclid",100,0.722222222222222,0.993888888888889,-0.271666666666667,22.5440207856361
"Phase","Phase_nowarp","DTW + DBA",100,0.432222222222222,0.698888888888889,-0.266666666666667,17.5804769767975
"Phase","Phase_nowarp","NC-DBA",100,0.432222222222222,0.698888888888889,-0.266666666666667,17.5804769767975
"Phase","Phase_nowarp","SFKmL-C(dense) + mean",100,0.696111111111111,0.962222222222222,-0.266111111111111,21.7403106648684
"Phase","Phase_nowarp","Subspace",100,0.725555555555556,0.976666666666667,-0.251111111111111,20.5069726713553
"Phase","Phase_nowarp","DTW + medoid",100,0.556666666666667,0.791666666666667,-0.235,13.4055113110946
"Phase","Phase_nowarp","SFKmL-C + mean",100,0.775,0.991666666666667,-0.216666666666667,19.1408532404834
"Phase","Phase_nowarp","1NN-DDTW",100,0.551666666666667,0.761111111111111,-0.209444444444444,12.7933110226893
"Phase","Phase_nowarp","DTW + SVM",100,0.806111111111111,0.999444444444444,-0.193333333333333,21.2719196410994
"Phase","Phase_nowarp","SFKmL-C(dense) + kFDA",100,0.794444444444444,0.978333333333333,-0.183888888888889,14.6788928096734
"Phase","Phase_nowarp","MFKmL-C + SVM",100,0.598888888888889,0.778333333333333,-0.179444444444444,9.789695040998
"Phase","Phase_nowarp","DTW + kNN",100,0.813333333333333,0.974444444444444,-0.161111111111111,15.1032065904916
"Phase","Phase_nowarp","SFKmL-C(dense) + medoid",100,0.722777777777778,0.878333333333333,-0.155555555555555,10.944303439588
"Phase","Phase_nowarp","1NN-DTW",100,0.787777777777778,0.936111111111111,-0.148333333333333,12.2008278907264
"Phase","Phase_nowarp","MFKmL-C + kNN",100,0.641666666666667,0.776666666666667,-0.135,8.44076738054837
"Phase","Phase_nowarp","DistSpace-Frechet",100,0.861111111111111,0.984444444444444,-0.123333333333333,13.9936629925574
"Phase","Phase_nowarp","SFKmL-C + medoid",100,0.869444444444444,0.991666666666667,-0.122222222222222,13.7892297516162
"Phase","Phase_nowarp","SFKmL-C(gap) + medoid",100,0.877222222222222,0.992222222222222,-0.115,13.5657265134575
"Phase","Phase_nowarp","SFKmL-C(gaplab) + medoid",100,0.877777777777778,0.992222222222222,-0.114444444444445,13.6451015501062
"Phase","Phase_nowarp","MFKmL-C + kFDA",100,0.462777777777778,0.572777777777778,-0.11,7.28180614980395
"Phase","Phase_nowarp","SFKmL-C + kFDA",100,0.895,0.995,-0.1,13.5773645302101
"Phase","Phase_nowarp","MFKmL-C + medoid",100,0.463888888888889,0.555,-0.0911111111111112,5.43010154922253
"Phase","Phase_nowarp","SFKmL-C(dense) + kNN",100,0.897222222222222,0.987777777777778,-0.0905555555555556,12.6140816772527
"Phase","Phase_nowarp","SFKmL-C(dense) + SVM",100,0.935555555555555,1,-0.0644444444444446,11.0328456986639
"Phase","Phase_nowarp","MFKmL-C + mean",100,0.533333333333333,0.582222222222222,-0.0488888888888889,2.70398094150478
"Phase","Phase_nowarp","SFKmL-C + SVM",100,0.952777777777778,0.998888888888889,-0.0461111111111113,9.00475442128278
"Phase","Phase_nowarp","SFKmL-C + kNN",100,0.960555555555555,0.999444444444444,-0.038888888888889,8.38476879979927
"Setting2","Setting2_async","MaxDepth-MBD (w)",100,0.426111111111111,0.601111111111111,-0.175,10.783606972762
"Setting2","Setting2_async","Euclid + medoid",100,0.614444444444445,0.660555555555556,-0.0461111111111111,4.58721899815697
"Setting2","Setting2_async","MaxDepth-MBD",100,0.580555555555556,0.606111111111111,-0.0255555555555556,3.16714966561502
"Setting2","Setting2_async","Euclid + centroid",100,0.72,0.732777777777778,-0.0127777777777778,1.87033770088623
"Setting2","Setting2_async","KmL3d-C (NC-Euclid)",100,0.72,0.732777777777778,-0.0127777777777778,1.87033770088623
"Setting2","Setting2_async","DD-classifier",100,0.657777777777778,0.670555555555556,-0.0127777777777777,1.51654178786306
"Setting2","Setting2_async","MaxDepth-MFHD",100,0.333333333333333,0.333333333333333,0,NA
"Setting2","Setting2_async","Subspace",100,0.55,0.534444444444444,0.0155555555555556,-1.01448091583238
"Setting2","Setting2_async","MFPCA-LDA",100,0.883333333333333,0.865,0.0183333333333333,-2.33280446665005
"Setting2","Setting2_async","Euclid + SVM",100,0.925,0.862777777777778,0.0622222222222222,-9.26854473025365
"Setting2","Setting2_async","1NN-Euclid",100,0.866666666666667,0.803333333333333,0.0633333333333333,-7.75309271487752
"Setting2","Setting2_async","Euclid + kNN",100,0.854444444444444,0.789444444444444,0.065,-6.74241044592469
"Setting2","Setting2_async","MFPCA-SVM",100,0.954444444444444,0.878888888888889,0.0755555555555555,-10.7981998839423
"Setting2","Setting2_async","SFKmL-C(dense) + mean",100,0.931666666666666,0.852222222222222,0.0794444444444444,-8.37670457744756
"Setting2","Setting2_async","MFPLS-DA",100,0.943888888888889,0.864444444444444,0.0794444444444444,-11.2305903835836
"Setting2","Setting2_async","DTW + medoid",100,0.753333333333333,0.662222222222222,0.0911111111111111,-7.7005000982899
"Setting2","Setting2_async","DistSpace-bagdist",100,0.929444444444444,0.837777777777778,0.0916666666666666,-10.580797277523
"Setting2","Setting2_async","SFKmL-C(dense) + SVM",100,0.982777777777778,0.88,0.102777777777778,-12.389077496856
"Setting2","Setting2_async","Euclid + kFDA",100,0.986666666666667,0.882222222222222,0.104444444444445,-13.5506327289601
"Setting2","Setting2_async","SFKmL-C(dense) + kNN",100,0.981111111111111,0.869444444444444,0.111666666666667,-13.2742591585943
"Setting2","Setting2_async","SFKmL-C(gap) + medoid",100,0.952222222222222,0.836111111111111,0.116111111111111,-12.9922029661358
"Setting2","Setting2_async","DTW + SVM",100,0.916111111111111,0.796111111111111,0.12,-11.6651368760115
"Setting2","Setting2_async","SFKmL-C(dense) + medoid",100,0.948333333333333,0.826666666666667,0.121666666666667,-13.1306924441403
"Setting2","Setting2_async","SFKmL-C(gaplab) + medoid",100,0.952777777777778,0.826666666666667,0.126111111111111,-13.0031508866891
"Setting2","Setting2_async","DTW + DBA",100,0.602222222222222,0.474444444444444,0.127777777777778,-8.91461775465917
"Setting2","Setting2_async","NC-DBA",100,0.602222222222222,0.474444444444444,0.127777777777778,-8.91461775465917
"Setting2","Setting2_async","MFKmL-C + medoid",100,0.755,0.624444444444444,0.130555555555555,-8.53370821063011
"Setting2","Setting2_async","SFKmL-C + mean",100,0.936666666666667,0.804444444444444,0.132222222222222,-13.6366497817534
"Setting2","Setting2_async","SFKmL-C(dense) + kFDA",100,0.976666666666667,0.841666666666667,0.135,-15.2154422474288
"Setting2","Setting2_async","SFKmL-C + medoid",100,0.941666666666667,0.803888888888889,0.137777777777778,-14.2237754999748
"Setting2","Setting2_async","SFKmL-C + kNN",100,0.978888888888889,0.839444444444444,0.139444444444444,-13.407037969237
"Setting2","Setting2_async","DistSpace-Frechet",100,0.978888888888889,0.836666666666667,0.142222222222222,-14.8898635715303
"Setting2","Setting2_async","SFKmL-C + SVM",100,0.975555555555556,0.832222222222222,0.143333333333333,-15.2230982554521
"Setting2","Setting2_async","MFKmL-C + mean",100,0.851666666666667,0.678888888888889,0.172777777777778,-12.873391462903
"Setting2","Setting2_async","SFKmL-C + kFDA",100,0.981111111111111,0.787777777777778,0.193333333333333,-16.876268481401
"Setting2","Setting2_async","DTW + kNN",100,0.92,0.725555555555556,0.194444444444444,-20.4850354698422
"Setting2","Setting2_async","1NN-DTW",100,0.927777777777778,0.731111111111111,0.196666666666667,-21.4024975871636
"Setting2","Setting2_async","MFKmL-C + SVM",100,0.953333333333333,0.712777777777778,0.240555555555555,-18.7474972293395
"Setting2","Setting2_async","MFKmL-C + kNN",100,0.961111111111111,0.713888888888889,0.247222222222222,-22.9334177544342
"Setting2","Setting2_async","DTW + kFDA",100,0.954444444444444,0.68,0.274444444444444,-24.0515739796658
"Setting2","Setting2_async","MFKmL-C + kFDA",100,0.968888888888889,0.693888888888889,0.275,-24.011026878597
"Setting2","Setting2_async","1NN-DDTW",100,0.858333333333333,0.572777777777778,0.285555555555555,-19.5256723407116
"Setting5","Setting5_async","MaxDepth-MBD (w)",100,0.443888888888889,0.588888888888889,-0.145,9.29970717461812
"Setting5","Setting5_async","Euclid + medoid",100,0.586666666666667,0.596111111111111,-0.00944444444444441,0.845623056363055
"Setting5","Setting5_async","MaxDepth-MFHD",100,0.481111111111111,0.49,-0.0088888888888889,0.684167454928235
"Setting5","Setting5_async","DD-classifier",100,0.635555555555556,0.64,-0.00444444444444449,0.458526859417213
"Setting5","Setting5_async","Euclid + centroid",100,0.723888888888889,0.727222222222222,-0.00333333333333328,0.45567960877073
"Setting5","Setting5_async","KmL3d-C (NC-Euclid)",100,0.723888888888889,0.727222222222222,-0.00333333333333328,0.45567960877073
"Setting5","Setting5_async","MaxDepth-MBD",100,0.569444444444445,0.572222222222222,-0.0027777777777778,0.291761336640139
"Setting5","Setting5_async","Subspace",100,0.545555555555556,0.538888888888889,0.00666666666666669,-0.491322699580708
"Setting5","Setting5_async","Euclid + SVM",100,0.83,0.803888888888889,0.0261111111111111,-3.61971415961647
"Setting5","Setting5_async","Euclid + kNN",100,0.736111111111111,0.698888888888889,0.0372222222222223,-3.66912966462549
"Setting5","Setting5_async","1NN-Euclid",100,0.750555555555556,0.706666666666667,0.0438888888888889,-4.07219992220996
"Setting5","Setting5_async","DistSpace-bagdist",100,0.844444444444444,0.786111111111111,0.0583333333333333,-4.86714432379936
"Setting5","Setting5_async","MFPCA-LDA",100,0.835,0.775555555555556,0.0594444444444444,-6.47306119526629
"Setting5","Setting5_async","MFPLS-DA",100,0.863333333333333,0.782222222222222,0.081111111111111,-8.03531399251249
"Setting5","Setting5_async","MFPCA-SVM",100,0.89,0.799444444444444,0.0905555555555554,-8.57990770731173
"Setting5","Setting5_async","SFKmL-C(dense) + mean",100,0.900555555555555,0.806666666666667,0.0938888888888888,-8.77284863889547
"Setting5","Setting5_async","SFKmL-C(dense) + SVM",100,0.967222222222222,0.866666666666667,0.100555555555555,-12.1587172220248
"Setting5","Setting5_async","Euclid + kFDA",100,0.941111111111111,0.828333333333333,0.112777777777778,-11.3104417243925
"Setting5","Setting5_async","DistSpace-Frechet",100,0.977222222222222,0.861111111111111,0.116111111111111,-15.7562286241291
"Setting5","Setting5_async","SFKmL-C(dense) + medoid",100,0.875,0.757777777777778,0.117222222222222,-10.1267922218964
"Setting5","Setting5_async","SFKmL-C + medoid",100,0.948333333333333,0.83,0.118333333333333,-13.699880449568
"Setting5","Setting5_async","SFKmL-C(gap) + medoid",100,0.953333333333333,0.831666666666667,0.121666666666667,-13.1786340853995
"Setting5","Setting5_async","SFKmL-C(gaplab) + medoid",100,0.954444444444444,0.831111111111111,0.123333333333333,-12.9008467199201
"Setting5","Setting5_async","SFKmL-C + SVM",100,0.975555555555555,0.847222222222222,0.128333333333333,-13.152314075196
"Setting5","Setting5_async","SFKmL-C + kNN",100,0.976666666666667,0.842777777777778,0.133888888888889,-15.8739985279414
"Setting5","Setting5_async","SFKmL-C(dense) + kNN",100,0.951111111111111,0.815,0.136111111111111,-15.9103920467056
"Setting5","Setting5_async","SFKmL-C + mean",100,0.94,0.799444444444444,0.140555555555555,-15.7053498061511
"Setting5","Setting5_async","1NN-DDTW",100,0.556111111111111,0.412222222222222,0.143888888888889,-8.40445483292796
"Setting5","Setting5_async","DTW + DBA",100,0.543333333333333,0.388888888888889,0.154444444444445,-8.40458137398512
"Setting5","Setting5_async","NC-DBA",100,0.543333333333333,0.388888888888889,0.154444444444445,-8.40458137398512
"Setting5","Setting5_async","SFKmL-C + kFDA",100,0.975555555555555,0.812777777777778,0.162777777777778,-14.4593776534611
"Setting5","Setting5_async","MFKmL-C + medoid",100,0.618333333333333,0.414444444444444,0.203888888888889,-12.7823089957965
"Setting5","Setting5_async","SFKmL-C(dense) + kFDA",100,0.893888888888889,0.681111111111111,0.212777777777778,-17.0405497659556
"Setting5","Setting5_async","DTW + medoid",100,0.663333333333333,0.393888888888889,0.269444444444445,-15.7669425438715
"Setting5","Setting5_async","MFKmL-C + kNN",100,0.727777777777778,0.454444444444444,0.273333333333333,-19.9958017483687
"Setting5","Setting5_async","MFKmL-C + mean",100,0.793333333333333,0.490555555555556,0.302777777777778,-17.9489140853897
"Setting5","Setting5_async","DTW + kFDA",100,0.802222222222222,0.478888888888889,0.323333333333333,-19.6016741386778
"Setting5","Setting5_async","1NN-DTW",100,0.782777777777778,0.443888888888889,0.338888888888889,-21.4720763452961
"Setting5","Setting5_async","MFKmL-C + SVM",100,0.827222222222222,0.485,0.342222222222222,-21.9255497018827
"Setting5","Setting5_async","DTW + kNN",100,0.795,0.451666666666667,0.343333333333333,-23.6368027773345
"Setting5","Setting5_async","MFKmL-C + kFDA",100,0.77,0.417222222222222,0.352777777777778,-22.554108243555
"Setting5","Setting5_async","DTW + SVM",100,0.876666666666666,0.502222222222222,0.374444444444444,-28.5115420957936
"Setting6","Setting6_async","MaxDepth-MBD (w)",100,0.457777777777778,0.611666666666667,-0.153888888888889,10.1889134037358
"Setting6","Setting6_async","MFPCA-LDA",100,0.813888888888889,0.823333333333333,-0.00944444444444442,1.36254579712042
"Setting6","Setting6_async","Euclid + centroid",100,0.796666666666667,0.805555555555555,-0.00888888888888889,1.31108219290368
"Setting6","Setting6_async","KmL3d-C (NC-Euclid)",100,0.796666666666667,0.805555555555555,-0.00888888888888889,1.31108219290368
"Setting6","Setting6_async","DD-classifier",100,0.681111111111111,0.689444444444445,-0.00833333333333337,0.878310065653684
"Setting6","Setting6_async","Euclid + SVM",100,0.833333333333333,0.836111111111111,-0.00277777777777775,0.449031544440072
"Setting6","Setting6_async","MaxDepth-MBD",100,0.580555555555556,0.579444444444445,0.00111111111111112,-0.109884681594738
"Setting6","Setting6_async","Euclid + kNN",100,0.745555555555556,0.741111111111111,0.00444444444444445,-0.469563603496146
"Setting6","Setting6_async","MaxDepth-MFHD",100,0.378888888888889,0.373333333333333,0.00555555555555557,-0.555347832401705
"Setting6","Setting6_async","1NN-Euclid",100,0.759444444444444,0.751666666666667,0.00777777777777782,-0.860521721950715
"Setting6","Setting6_async","Euclid + medoid",100,0.654444444444444,0.642222222222222,0.0122222222222222,-1.08749431896004
"Setting6","Setting6_async","DistSpace-bagdist",100,0.806666666666667,0.786111111111111,0.0205555555555555,-1.98113807031033
"Setting6","Setting6_async","MFPCA-SVM",100,0.865,0.835,0.03,-3.46215930962193
"Setting6","Setting6_async","MFPLS-DA",100,0.851666666666667,0.820555555555555,0.0311111111111111,-3.30261279364619
"Setting6","Setting6_async","Subspace",100,0.652222222222222,0.614444444444445,0.0377777777777777,-2.91223328603952
"Setting6","Setting6_async","Euclid + kFDA",100,0.882777777777778,0.845,0.0377777777777777,-4.71678449662038
"Setting6","Setting6_async","SFKmL-C(dense) + mean",100,0.883888888888889,0.797222222222222,0.0866666666666666,-8.38538804492794
"Setting6","Setting6_async","SFKmL-C(dense) + SVM",100,0.97,0.870555555555555,0.0994444444444444,-13.1089088401747
"Setting6","Setting6_async","DistSpace-Frechet",100,0.98,0.870555555555555,0.109444444444444,-14.4146341463415
"Setting6","Setting6_async","SFKmL-C + SVM",100,0.977777777777778,0.864444444444444,0.113333333333333,-13.5668466524648
"Setting6","Setting6_async","SFKmL-C + kNN",100,0.981111111111111,0.857777777777778,0.123333333333333,-15.5739852224435
"Setting6","Setting6_async","SFKmL-C + medoid",100,0.953333333333333,0.827777777777778,0.125555555555555,-14.787493137624
"Setting6","Setting6_async","SFKmL-C + mean",100,0.948888888888889,0.821666666666667,0.127222222222222,-12.970662392228
"Setting6","Setting6_async","SFKmL-C(gaplab) + medoid",100,0.953333333333333,0.822777777777778,0.130555555555555,-14.6496875877288
"Setting6","Setting6_async","SFKmL-C(gap) + medoid",100,0.955,0.821666666666667,0.133333333333333,-15.0427960926722
"Setting6","Setting6_async","SFKmL-C(dense) + medoid",100,0.814444444444444,0.675555555555556,0.138888888888889,-10.3375666853517
"Setting6","Setting6_async","DTW + DBA",100,0.606111111111111,0.465555555555556,0.140555555555556,-8.9061332756433
"Setting6","Setting6_async","NC-DBA",100,0.606111111111111,0.465555555555556,0.140555555555556,-8.9061332756433
"Setting6","Setting6_async","SFKmL-C + kFDA",100,0.978333333333333,0.832777777777778,0.145555555555556,-14.7217202484061
"Setting6","Setting6_async","SFKmL-C(dense) + kNN",100,0.934444444444444,0.782777777777778,0.151666666666667,-15.0509772072652
"Setting6","Setting6_async","MFKmL-C + kFDA",100,0.669444444444445,0.473333333333333,0.196111111111111,-13.7879617280152
"Setting6","Setting6_async","MFKmL-C + medoid",100,0.607777777777778,0.396666666666667,0.211111111111111,-13.6790051994315
"Setting6","Setting6_async","1NN-DDTW",100,0.596111111111111,0.377777777777778,0.218333333333333,-14.0325507374771
"Setting6","Setting6_async","MFKmL-C + kNN",100,0.7,0.461111111111111,0.238888888888889,-15.9781493055399
"Setting6","Setting6_async","SFKmL-C(dense) + kFDA",100,0.893888888888889,0.652222222222222,0.241666666666666,-18.4429165570491
"Setting6","Setting6_async","DTW + medoid",100,0.672777777777778,0.400555555555555,0.272222222222222,-17.5584626575034
"Setting6","Setting6_async","DTW + kNN",100,0.762222222222222,0.461666666666667,0.300555555555556,-19.5233251036323
"Setting6","Setting6_async","DTW + kFDA",100,0.809444444444444,0.477777777777778,0.331666666666667,-20.036401491165
"Setting6","Setting6_async","MFKmL-C + mean",100,0.802222222222222,0.470555555555556,0.331666666666667,-21.2837568423459
"Setting6","Setting6_async","1NN-DTW",100,0.786666666666667,0.453888888888889,0.332777777777778,-19.6816778904899
"Setting6","Setting6_async","DTW + SVM",100,0.855,0.485,0.37,-25.8246071318729
"Setting6","Setting6_async","MFKmL-C + SVM",100,0.868888888888889,0.466111111111111,0.402777777777778,-32.1721114298363
"Shape","Shape_async","MaxDepth-MFHD",100,0.333333333333333,0.522777777777778,-0.189444444444445,16.1715590220055
"Shape","Shape_async","MaxDepth-MBD (w)",100,0.702777777777778,0.697777777777778,0.00500000000000003,-0.341851834159431
"Shape","Shape_async","MaxDepth-MBD",100,0.707777777777778,0.701111111111111,0.00666666666666666,-0.452396855532906
"Shape","Shape_async","Euclid + centroid",100,0.796111111111111,0.767777777777778,0.0283333333333333,-1.93042037263685
"Shape","Shape_async","KmL3d-C (NC-Euclid)",100,0.796111111111111,0.767777777777778,0.0283333333333333,-1.93042037263685
"Shape","Shape_async","DD-classifier",100,0.708333333333333,0.674444444444445,0.0338888888888889,-2.08205225049723
"Shape","Shape_async","SFKmL-C + kNN",100,0.974444444444444,0.920555555555555,0.0538888888888889,-7.21559291915034
"Shape","Shape_async","MFPCA-LDA",100,0.848888888888889,0.783888888888889,0.0649999999999999,-4.76006548313378
"Shape","Shape_async","Euclid + medoid",100,0.752777777777778,0.686666666666667,0.0661111111111111,-4.4965121544336
"Shape","Shape_async","SFKmL-C + mean",100,0.88,0.812777777777778,0.0672222222222221,-4.89635037659384
"Shape","Shape_async","SFKmL-C(gaplab) + medoid",100,0.905,0.834444444444444,0.0705555555555555,-6.13884914579405
"Shape","Shape_async","SFKmL-C(gap) + medoid",100,0.908888888888889,0.836666666666667,0.0722222222222222,-6.34946160320719
"Shape","Shape_async","Euclid + SVM",100,0.89,0.816111111111111,0.0738888888888888,-6.06478747347008
"Shape","Shape_async","SFKmL-C + medoid",100,0.900555555555555,0.82,0.0805555555555554,-7.59595581204529
"Shape","Shape_async","SFKmL-C + kFDA",100,0.956111111111111,0.874444444444444,0.0816666666666666,-7.89850426355225
"Shape","Shape_async","SFKmL-C + SVM",100,0.974444444444444,0.892777777777778,0.0816666666666667,-8.72672583690723
"Shape","Shape_async","DistSpace-Frechet",100,0.893888888888889,0.808333333333333,0.0855555555555554,-7.21650800291862
"Shape","Shape_async","SFKmL-C(dense) + SVM",100,0.973333333333333,0.886111111111111,0.0872222222222222,-9.60497418484442
"Shape","Shape_async","SFKmL-C(dense) + mean",100,0.887222222222222,0.778888888888889,0.108333333333333,-8.22284484644198
"Shape","Shape_async","MFPCA-SVM",100,0.959444444444444,0.828333333333333,0.131111111111111,-13.5337296765628
"Shape","Shape_async","MFPLS-DA",100,0.861111111111111,0.723888888888889,0.137222222222222,-10.395457579148
"Shape","Shape_async","Euclid + kNN",100,0.932222222222222,0.789444444444444,0.142777777777778,-12.4109994976164
"Shape","Shape_async","SFKmL-C(dense) + kNN",100,0.979444444444444,0.827777777777778,0.151666666666667,-15.287486102034
"Shape","Shape_async","Euclid + kFDA",100,0.952777777777778,0.793888888888889,0.158888888888889,-14.6746113645349
"Shape","Shape_async","DistSpace-bagdist",100,0.969444444444444,0.801111111111111,0.168333333333333,-14.6255346057041
"Shape","Shape_async","1NN-Euclid",100,0.938888888888889,0.766111111111111,0.172777777777778,-14.7555469149894
"Shape","Shape_async","SFKmL-C(dense) + medoid",100,0.908333333333333,0.704444444444445,0.203888888888889,-17.3275988635468
"Shape","Shape_async","SFKmL-C(dense) + kFDA",100,0.96,0.691666666666667,0.268333333333333,-21.0321525135175
"Shape","Shape_async","Subspace",100,0.848333333333333,0.530555555555556,0.317777777777778,-21.9521617473011
"Shape","Shape_async","DTW + DBA",100,0.757777777777778,0.396111111111111,0.361666666666667,-25.7862000489669
"Shape","Shape_async","NC-DBA",100,0.757777777777778,0.396111111111111,0.361666666666667,-25.7862000489669
"Shape","Shape_async","MFKmL-C + mean",100,0.908333333333333,0.442222222222222,0.466111111111111,-36.9006197468947
"Shape","Shape_async","MFKmL-C + medoid",100,0.901666666666667,0.408333333333333,0.493333333333333,-33.6224885022836
"Shape","Shape_async","DTW + medoid",100,0.893333333333333,0.367222222222222,0.526111111111111,-40.8169586433091
"Shape","Shape_async","DTW + SVM",100,0.970555555555555,0.437777777777778,0.532777777777778,-42.3275515226054
"Shape","Shape_async","MFKmL-C + kNN",100,0.980555555555556,0.438888888888889,0.541666666666667,-46.9607958244318
"Shape","Shape_async","MFKmL-C + SVM",100,0.979444444444444,0.422777777777778,0.556666666666667,-48.7660925535944
"Shape","Shape_async","DTW + kFDA",100,0.973333333333333,0.405555555555556,0.567777777777778,-43.7935005193291
"Shape","Shape_async","MFKmL-C + kFDA",100,0.967222222222222,0.387777777777778,0.579444444444444,-48.1508958658631
"Shape","Shape_async","DTW + kNN",100,0.973333333333333,0.390555555555555,0.582777777777778,-48.5073199170084
"Shape","Shape_async","1NN-DTW",100,0.976666666666667,0.392222222222222,0.584444444444444,-46.5805753506759
"Shape","Shape_async","1NN-DDTW",100,0.987777777777778,0.378888888888889,0.608888888888889,-54.6731288247125
