"dataset","seed","fold","frechet_sparse","frechet_dense","euclid_sparse","euclid_dense","n_sel","p"
"Shape_noise",12,5,1,0.888888888888889,0.833333333333333,0.777777777777778,4,5
"Shape_noise",13,1,1,0.833333333333333,1,0.777777777777778,2,5
"Shape_noise",13,2,1,0.888888888888889,1,0.944444444444444,5,5
"Shape_noise",13,3,1,1,0.944444444444444,0.722222222222222,5,5
"Shape_noise",13,4,1,0.888888888888889,0.777777777777778,0.777777777777778,2,5
"Shape_noise",13,5,1,0.777777777777778,0.944444444444444,0.833333333333333,5,5
"Shape_noise",14,1,1,0.888888888888889,0.888888888888889,0.833333333333333,5,5
"Shape_noise",14,2,1,1,1,0.944444444444444,5,5
"Shape_noise",14,3,1,0.833333333333333,0.833333333333333,0.777777777777778,2,5
"Shape_noise",14,4,1,0.944444444444444,0.888888888888889,0.833333333333333,2,5
"Shape_noise",14,5,1,0.777777777777778,0.944444444444444,0.722222222222222,2,5
"Shape_noise",15,1,1,1,0.944444444444444,0.777777777777778,2,5
"Shape_noise",15,2,0.944444444444444,0.888888888888889,0.888888888888889,0.722222222222222,2,5
"Shape_noise",15,3,1,0.944444444444444,1,0.944444444444444,5,5
"Shape_noise",15,4,1,0.833333333333333,0.944444444444444,0.888888888888889,2,5
"Shape_noise",15,5,1,0.833333333333333,1,0.888888888888889,2,5
"Shape_noise",16,1,1,0.944444444444444,0.944444444444444,0.888888888888889,2,5
"Shape_noise",16,2,1,0.944444444444444,1,0.944444444444444,2,5
"Shape_noise",16,3,1,0.777777777777778,0.833333333333333,0.888888888888889,2,5
"Shape_noise",16,4,1,0.888888888888889,0.944444444444444,0.888888888888889,2,5
"Shape_noise",16,5,1,1,1,0.777777777777778,2,5
"Shape_noise",17,1,1,0.833333333333333,0.944444444444444,0.833333333333333,2,5
"Shape_noise",17,2,1,0.888888888888889,0.888888888888889,0.888888888888889,2,5
"Shape_noise",17,3,1,0.888888888888889,0.944444444444444,0.888888888888889,5,5
"Shape_noise",17,4,1,0.833333333333333,0.777777777777778,0.722222222222222,2,5
"Shape_noise",17,5,1,0.944444444444444,1,0.944444444444444,2,5
"Shape_noise",18,1,1,0.944444444444444,1,0.888888888888889,2,5
"Shape_noise",18,2,1,1,0.944444444444444,0.833333333333333,2,5
"Shape_noise",18,3,1,0.944444444444444,0.888888888888889,0.666666666666667,2,5
"Shape_noise",18,4,1,0.944444444444444,1,0.888888888888889,2,5
"Shape_noise",18,5,0.944444444444444,0.777777777777778,0.777777777777778,0.777777777777778,2,5
"Shape_noise",19,1,0.944444444444444,1,0.944444444444444,0.833333333333333,2,5
"Shape_noise",19,2,0.944444444444444,0.944444444444444,0.888888888888889,0.777777777777778,2,5
"Shape_noise",19,3,1,0.777777777777778,0.944444444444444,0.833333333333333,5,5
"Shape_noise",19,4,0.944444444444444,0.944444444444444,1,0.944444444444444,2,5
"Shape_noise",19,5,0.833333333333333,0.833333333333333,0.944444444444444,0.833333333333333,2,5
"Shape_noise",20,1,1,1,0.833333333333333,0.944444444444444,2,5
"Shape_noise",20,2,0.944444444444444,0.944444444444444,0.888888888888889,0.888888888888889,2,5
"Shape_noise",20,3,1,0.833333333333333,1,0.833333333333333,2,5
"Shape_noise",20,4,1,0.833333333333333,0.944444444444444,0.944444444444444,2,5
"Shape_noise",20,5,1,1,0.944444444444444,0.833333333333333,2,5
"Phase",1,1,1,1,0.944444444444444,0.722222222222222,2,5
"Phase",1,2,0.944444444444444,0.944444444444444,0.944444444444444,0.722222222222222,2,5
"Phase",1,3,0.944444444444444,0.833333333333333,0.722222222222222,0.5,2,5
"Phase",1,4,0.944444444444444,0.888888888888889,0.888888888888889,0.722222222222222,5,5
"Phase",1,5,1,0.833333333333333,0.833333333333333,0.777777777777778,2,5
"Phase",2,1,1,0.944444444444444,1,0.777777777777778,2,5
"Phase",2,2,1,0.888888888888889,0.833333333333333,0.722222222222222,2,5
"Phase",2,3,1,0.944444444444444,0.888888888888889,0.5,2,5
"Phase",2,4,1,1,0.944444444444444,0.722222222222222,2,5
"Phase",2,5,1,0.888888888888889,0.888888888888889,0.777777777777778,2,5
"Phase",3,1,1,0.888888888888889,0.944444444444444,0.666666666666667,4,5
"Phase",3,2,1,0.888888888888889,0.888888888888889,0.611111111111111,2,5
"Phase",3,3,1,0.888888888888889,0.833333333333333,0.5,2,5
"Phase",3,4,0.944444444444444,0.944444444444444,0.777777777777778,0.611111111111111,2,5
"Phase",3,5,1,0.888888888888889,0.777777777777778,0.5,2,5
"Phase",4,1,0.944444444444444,0.944444444444444,0.777777777777778,0.555555555555556,3,5
"Phase",4,2,1,0.944444444444444,0.888888888888889,0.722222222222222,5,5
"Phase",4,3,0.944444444444444,0.944444444444444,0.777777777777778,0.611111111111111,2,5
"Phase",4,4,1,0.944444444444444,0.833333333333333,0.666666666666667,2,5
"Phase",4,5,1,1,1,0.777777777777778,2,5
"Phase",5,1,1,0.888888888888889,0.944444444444444,0.722222222222222,2,5
"Phase",5,2,1,0.888888888888889,0.722222222222222,0.722222222222222,2,5
"Phase",5,3,0.944444444444444,0.833333333333333,1,0.611111111111111,2,5
"Phase",5,4,1,0.944444444444444,0.888888888888889,0.666666666666667,2,5
"Phase",5,5,0.944444444444444,0.833333333333333,0.833333333333333,0.555555555555556,2,5
"Phase",6,1,0.944444444444444,0.833333333333333,0.777777777777778,0.777777777777778,2,5
"Phase",6,2,1,1,1,0.944444444444444,2,5
"Phase",6,3,0.888888888888889,0.888888888888889,0.944444444444444,0.944444444444444,2,5
"Phase",6,4,0.944444444444444,0.944444444444444,0.888888888888889,0.888888888888889,4,5
"Phase",6,5,0.944444444444444,0.944444444444444,0.833333333333333,0.722222222222222,2,5
"Phase",7,1,1,0.944444444444444,0.944444444444444,0.833333333333333,5,5
"Phase",7,2,1,0.777777777777778,0.833333333333333,0.666666666666667,2,5
"Phase",7,3,0.888888888888889,0.833333333333333,0.777777777777778,0.611111111111111,2,5
"Phase",7,4,0.833333333333333,0.833333333333333,0.833333333333333,0.555555555555556,2,5
"Phase",7,5,1,0.888888888888889,0.944444444444444,0.888888888888889,2,5
"Phase",8,1,0.888888888888889,0.888888888888889,1,0.777777777777778,2,5
"Phase",8,2,0.944444444444444,0.833333333333333,0.888888888888889,0.611111111111111,2,5
"Phase",8,3,1,0.944444444444444,0.666666666666667,0.555555555555556,2,5
"Phase",8,4,0.944444444444444,0.888888888888889,0.888888888888889,0.555555555555556,2,5
"Phase",8,5,1,0.888888888888889,0.777777777777778,0.555555555555556,2,5
"Phase",9,1,1,0.944444444444444,0.888888888888889,0.722222222222222,5,5
"Phase",9,2,1,0.944444444444444,0.944444444444444,0.888888888888889,2,5
"Phase",9,3,1,0.944444444444444,0.944444444444444,0.888888888888889,4,5
"Phase",9,4,0.944444444444444,0.888888888888889,0.833333333333333,0.611111111111111,2,5
"Phase",9,5,0.944444444444444,0.944444444444444,0.833333333333333,0.722222222222222,3,5
"Phase",10,1,0.888888888888889,0.888888888888889,0.777777777777778,0.666666666666667,2,5
"Phase",10,2,1,0.888888888888889,0.833333333333333,0.555555555555556,5,5
"Phase",10,3,0.888888888888889,0.888888888888889,0.666666666666667,0.722222222222222,5,5
"Phase",10,4,1,0.944444444444444,0.888888888888889,0.833333333333333,2,5
"Phase",10,5,0.888888888888889,0.944444444444444,0.888888888888889,0.611111111111111,2,5
"Phase",11,1,0.944444444444444,0.777777777777778,0.888888888888889,0.888888888888889,2,5
"Phase",11,2,1,0.833333333333333,0.611111111111111,0.444444444444444,2,5
"Phase",11,3,0.888888888888889,0.666666666666667,0.777777777777778,0.611111111111111,2,5
"Phase",11,4,0.722222222222222,0.777777777777778,0.888888888888889,0.5,2,5
"Phase",11,5,1,0.777777777777778,0.777777777777778,0.555555555555556,2,5
"Phase",12,1,0.944444444444444,0.888888888888889,0.944444444444444,0.777777777777778,2,5
"Phase",12,2,1,0.944444444444444,0.944444444444444,0.777777777777778,2,5
"Phase",12,3,1,0.944444444444444,0.888888888888889,0.888888888888889,2,5
"Phase",12,4,0.944444444444444,0.833333333333333,0.833333333333333,0.555555555555556,2,5
"Phase",12,5,1,0.944444444444444,0.833333333333333,0.722222222222222,2,5
"Phase",13,1,0.944444444444444,0.888888888888889,0.722222222222222,0.555555555555556,2,5
"Phase",13,2,1,0.944444444444444,0.888888888888889,0.888888888888889,2,5
"Phase",13,3,1,1,0.944444444444444,0.888888888888889,2,5
"Phase",13,4,0.888888888888889,0.888888888888889,0.777777777777778,0.666666666666667,2,5
"Phase",13,5,1,0.888888888888889,0.777777777777778,0.777777777777778,2,5
"Phase",14,1,1,0.833333333333333,0.944444444444444,0.722222222222222,2,5
"Phase",14,2,1,0.888888888888889,0.833333333333333,0.833333333333333,4,5
"Phase",14,3,0.944444444444444,0.944444444444444,0.777777777777778,0.555555555555556,2,5
"Phase",14,4,1,0.888888888888889,0.777777777777778,0.555555555555556,2,5
"Phase",14,5,0.888888888888889,0.833333333333333,0.777777777777778,0.444444444444444,2,5
"Phase",15,1,0.944444444444444,0.833333333333333,0.888888888888889,0.611111111111111,2,5
"Phase",15,2,1,0.944444444444444,0.777777777777778,0.555555555555556,2,5
"Phase",15,3,0.944444444444444,0.888888888888889,0.833333333333333,0.611111111111111,2,5
"Phase",15,4,1,0.944444444444444,0.722222222222222,0.388888888888889,2,5
"Phase",15,5,1,0.833333333333333,0.888888888888889,0.555555555555556,2,5
"Phase",16,1,0.888888888888889,0.888888888888889,0.666666666666667,0.666666666666667,2,5
"Phase",16,2,1,0.944444444444444,1,0.777777777777778,2,5
"Phase",16,3,1,0.833333333333333,0.777777777777778,0.666666666666667,2,5
"Phase",16,4,0.888888888888889,0.833333333333333,1,0.888888888888889,2,5
"Phase",16,5,1,0.833333333333333,0.777777777777778,0.666666666666667,2,5
"Phase",17,1,0.944444444444444,0.777777777777778,0.888888888888889,0.722222222222222,2,5
"Phase",17,2,1,0.833333333333333,0.777777777777778,0.666666666666667,5,5
"Phase",17,3,1,0.888888888888889,0.833333333333333,0.666666666666667,2,5
"Phase",17,4,0.888888888888889,0.944444444444444,0.833333333333333,0.666666666666667,2,5
"Phase",17,5,0.944444444444444,0.888888888888889,0.777777777777778,0.722222222222222,2,5
"Phase",18,1,0.888888888888889,0.833333333333333,0.722222222222222,0.555555555555556,2,5
"Phase",18,2,1,0.944444444444444,0.944444444444444,0.777777777777778,2,5
"Phase",18,3,0.944444444444444,0.944444444444444,0.888888888888889,0.833333333333333,3,5
"Phase",18,4,1,0.944444444444444,0.888888888888889,0.777777777777778,2,5
"Phase",18,5,1,0.833333333333333,0.833333333333333,0.666666666666667,2,5
"Phase",19,1,1,0.944444444444444,0.888888888888889,0.666666666666667,5,5
"Phase",19,2,0.944444444444444,0.777777777777778,0.666666666666667,0.5,2,5
"Phase",19,3,0.944444444444444,0.944444444444444,0.944444444444444,0.833333333333333,2,5
"Phase",19,4,0.888888888888889,0.666666666666667,0.777777777777778,0.555555555555556,2,5
"Phase",19,5,0.944444444444444,0.888888888888889,0.666666666666667,0.722222222222222,2,5
"Phase",20,1,1,1,0.666666666666667,0.555555555555556,5,5
"Phase",20,2,1,0.777777777777778,0.833333333333333,0.777777777777778,2,5
"Phase",20,3,1,0.944444444444444,0.666666666666667,0.611111111111111,2,5
"Phase",20,4,1,0.833333333333333,0.666666666666667,0.444444444444444,2,5
"Phase",20,5,0.944444444444444,0.888888888888889,0.888888888888889,0.833333333333333,2,5
"Phase_nowarp",1,1,1,1,1,1,2,5
"Phase_nowarp",1,2,1,1,1,1,2,5
"Phase_nowarp",1,3,1,1,1,1,2,5
"Phase_nowarp",1,4,1,0.944444444444444,1,1,2,5
"Phase_nowarp",1,5,1,1,1,1,4,5
"Phase_nowarp",2,1,1,0.944444444444444,1,1,2,5
"Phase_nowarp",2,2,1,0.944444444444444,1,1,5,5
"Phase_nowarp",2,3,1,1,1,1,5,5
"Phase_nowarp",2,4,1,0.944444444444444,1,1,5,5
"Phase_nowarp",2,5,1,1,1,1,2,5
"Phase_nowarp",3,1,1,1,1,1,2,5
"Phase_nowarp",3,2,1,1,1,1,5,5
"Phase_nowarp",3,3,1,1,1,1,2,5
"Phase_nowarp",3,4,0.944444444444444,0.944444444444444,1,1,2,5
"Phase_nowarp",3,5,1,0.944444444444444,1,1,2,5
"Phase_nowarp",4,1,1,1,1,0.944444444444444,2,5
"Phase_nowarp",4,2,1,1,1,1,2,5
"Phase_nowarp",4,3,1,1,1,1,2,5
"Phase_nowarp",4,4,1,0.944444444444444,1,1,2,5
"Phase_nowarp",4,5,1,0.833333333333333,1,1,2,5
"Phase_nowarp",5,1,1,1,1,1,2,5
"Phase_nowarp",5,2,1,0.944444444444444,1,0.944444444444444,2,5
"Phase_nowarp",5,3,1,0.944444444444444,1,1,4,5
"Phase_nowarp",5,4,1,0.944444444444444,1,1,3,5
"Phase_nowarp",5,5,1,0.944444444444444,1,1,2,5
"Phase_nowarp",6,1,1,1,1,1,2,5
"Phase_nowarp",6,2,1,1,1,1,2,5
"Phase_nowarp",6,3,1,0.944444444444444,1,1,5,5
"Phase_nowarp",6,4,1,1,1,1,2,5
"Phase_nowarp",6,5,1,0.944444444444444,1,1,2,5
"Phase_nowarp",7,1,1,1,1,1,4,5
"Phase_nowarp",7,2,1,0.944444444444444,1,1,2,5
"Phase_nowarp",7,3,1,1,1,1,2,5
"Phase_nowarp",7,4,1,1,1,1,5,5
"Phase_nowarp",7,5,1,1,1,0.944444444444444,2,5
"Phase_nowarp",8,1,1,1,1,0.944444444444444,5,5
"Phase_nowarp",8,2,1,0.944444444444444,1,1,2,5
"Phase_nowarp",8,3,1,1,1,1,2,5
"Phase_nowarp",8,4,1,1,1,1,4,5
"Phase_nowarp",8,5,1,0.944444444444444,1,1,5,5
"Phase_nowarp",9,1,1,1,1,1,2,5
"Phase_nowarp",9,2,1,0.944444444444444,1,1,2,5
"Phase_nowarp",9,3,1,1,1,1,2,5
"Phase_nowarp",9,4,1,1,1,1,5,5
"Phase_nowarp",9,5,1,1,1,1,2,5
"Phase_nowarp",10,1,1,1,1,1,5,5
"Phase_nowarp",10,2,1,1,1,1,2,5
"Phase_nowarp",10,3,1,1,1,1,2,5
"Phase_nowarp",10,4,0.944444444444444,1,1,1,2,5
"Phase_nowarp",10,5,1,0.944444444444444,1,1,2,5
"Phase_nowarp",11,1,1,1,1,1,2,5
"Phase_nowarp",11,2,1,1,1,1,2,5
"Phase_nowarp",11,3,1,1,1,1,2,5
"Phase_nowarp",11,4,1,1,1,1,2,5
"Phase_nowarp",11,5,1,1,1,1,2,5
"Phase_nowarp",12,1,1,0.944444444444444,1,1,2,5
"Phase_nowarp",12,2,1,1,1,1,4,5
"Phase_nowarp",12,3,1,1,1,1,2,5
"Phase_nowarp",12,4,1,1,1,1,2,5
"Phase_nowarp",12,5,1,1,1,1,2,5
"Phase_nowarp",13,1,1,0.944444444444444,1,1,2,5
"Phase_nowarp",13,2,1,0.944444444444444,1,1,2,5
"Phase_nowarp",13,3,1,1,1,1,2,5
"Phase_nowarp",13,4,1,0.944444444444444,1,1,2,5
"Phase_nowarp",13,5,1,1,1,1,2,5
"Phase_nowarp",14,1,1,1,1,1,2,5
"Phase_nowarp",14,2,1,0.944444444444444,1,1,2,5
"Phase_nowarp",14,3,1,1,1,1,2,5
"Phase_nowarp",14,4,1,0.944444444444444,1,1,2,5
"Phase_nowarp",14,5,1,1,1,1,5,5
"Phase_nowarp",15,1,1,1,1,1,2,5
"Phase_nowarp",15,2,1,0.944444444444444,1,1,2,5
"Phase_nowarp",15,3,1,1,1,1,2,5
"Phase_nowarp",15,4,1,1,1,1,2,5
"Phase_nowarp",15,5,1,1,1,1,5,5
"Phase_nowarp",16,1,1,0.944444444444444,1,1,2,5
"Phase_nowarp",16,2,0.944444444444444,0.944444444444444,1,1,2,5
"Phase_nowarp",16,3,1,1,1,1,2,5
"Phase_nowarp",16,4,1,0.944444444444444,1,1,2,5
"Phase_nowarp",16,5,1,1,1,0.944444444444444,2,5
"Phase_nowarp",17,1,1,0.944444444444444,1,0.944444444444444,5,5
"Phase_nowarp",17,2,1,1,1,1,2,5
"Phase_nowarp",17,3,1,0.944444444444444,1,1,2,5
"Phase_nowarp",17,4,1,1,1,1,2,5
"Phase_nowarp",17,5,1,1,1,1,2,5
"Phase_nowarp",18,1,1,1,1,0.944444444444444,2,5
"Phase_nowarp",18,2,1,0.944444444444444,1,1,2,5
"Phase_nowarp",18,3,1,1,1,1,2,5
"Phase_nowarp",18,4,1,1,1,1,2,5
"Phase_nowarp",18,5,1,1,1,1,2,5
"Phase_nowarp",19,1,1,1,1,1,2,5
"Phase_nowarp",19,2,1,1,1,1,2,5
"Phase_nowarp",19,3,1,1,1,1,5,5
"Phase_nowarp",19,4,1,1,1,1,2,5
"Phase_nowarp",19,5,1,1,1,1,2,5
"Phase_nowarp",20,1,1,1,1,1,4,5
"Phase_nowarp",20,2,1,1,1,1,2,5
"Phase_nowarp",20,3,1,1,1,1,2,5
"Phase_nowarp",20,4,1,1,1,0.944444444444444,2,5
"Phase_nowarp",20,5,1,0.944444444444444,1,1,5,5
"HighDim20",1,1,1,0.888888888888889,1,0.888888888888889,2,20
"HighDim20",1,2,0.888888888888889,0.944444444444444,0.888888888888889,0.722222222222222,20,20
"HighDim20",1,3,0.944444444444444,0.944444444444444,0.944444444444444,0.722222222222222,2,20
"HighDim20",1,4,1,0.833333333333333,0.833333333333333,0.777777777777778,2,20
"HighDim20",1,5,1,0.944444444444444,0.944444444444444,0.722222222222222,2,20
"HighDim20",2,1,0.944444444444444,0.833333333333333,1,0.555555555555556,20,20
"HighDim20",2,2,0.944444444444444,0.888888888888889,0.888888888888889,0.555555555555556,2,20
"HighDim20",2,3,0.944444444444444,0.888888888888889,0.944444444444444,0.833333333333333,2,20
"HighDim20",2,4,1,0.833333333333333,0.944444444444444,0.722222222222222,14,20
"HighDim20",2,5,1,0.944444444444444,0.833333333333333,0.777777777777778,2,20
"HighDim20",3,1,1,0.944444444444444,1,0.555555555555556,2,20
"HighDim20",3,2,0.888888888888889,0.944444444444444,0.722222222222222,0.722222222222222,2,20
"HighDim20",3,3,1,0.944444444444444,0.944444444444444,0.555555555555556,2,20
"HighDim20",3,4,0.944444444444444,0.833333333333333,0.888888888888889,0.5,2,20
"HighDim20",3,5,1,0.777777777777778,0.722222222222222,0.777777777777778,2,20
"HighDim20",4,1,1,0.944444444444444,0.833333333333333,0.833333333333333,2,20
"HighDim20",4,2,1,0.833333333333333,0.777777777777778,0.611111111111111,16,20
"HighDim20",4,3,1,0.833333333333333,0.888888888888889,0.777777777777778,15,20
"HighDim20",4,4,1,0.944444444444444,0.833333333333333,0.888888888888889,2,20
"HighDim20",4,5,1,0.944444444444444,0.888888888888889,0.722222222222222,15,20
"HighDim20",5,1,1,0.777777777777778,0.888888888888889,0.722222222222222,2,20
"HighDim20",5,2,1,0.777777777777778,0.888888888888889,0.722222222222222,2,20
"HighDim20",5,3,1,0.888888888888889,1,0.555555555555556,2,20
"HighDim20",5,4,1,0.722222222222222,0.888888888888889,0.722222222222222,2,20
"HighDim20",5,5,1,0.833333333333333,1,0.555555555555556,2,20
"HighDim20",6,1,1,0.944444444444444,0.722222222222222,0.777777777777778,12,20
"HighDim20",6,2,0.944444444444444,0.888888888888889,0.944444444444444,0.666666666666667,2,20
"HighDim20",6,3,1,0.888888888888889,0.833333333333333,0.833333333333333,2,20
"HighDim20",6,4,1,0.888888888888889,0.888888888888889,0.666666666666667,2,20
"HighDim20",6,5,1,0.888888888888889,1,0.666666666666667,2,20
"HighDim20",7,1,1,0.888888888888889,0.888888888888889,0.777777777777778,2,20
"HighDim20",7,2,0.944444444444444,0.944444444444444,0.944444444444444,0.833333333333333,2,20
"HighDim20",7,3,1,1,0.833333333333333,0.777777777777778,2,20
"HighDim20",7,4,1,0.888888888888889,1,0.777777777777778,2,20
"HighDim20",7,5,1,1,0.944444444444444,0.888888888888889,2,20
"HighDim20",8,1,1,0.944444444444444,0.833333333333333,0.5,17,20
"HighDim20",8,2,1,0.888888888888889,1,0.666666666666667,2,20
"HighDim20",8,3,1,1,0.888888888888889,0.666666666666667,18,20
"HighDim20",8,4,1,0.944444444444444,0.944444444444444,0.722222222222222,20,20
"HighDim20",8,5,0.944444444444444,0.888888888888889,0.833333333333333,0.611111111111111,20,20
"HighDim20",9,1,1,0.944444444444444,0.944444444444444,0.666666666666667,2,20
"HighDim20",9,2,1,0.944444444444444,0.944444444444444,0.944444444444444,2,20
"HighDim20",9,3,1,0.833333333333333,0.944444444444444,0.777777777777778,2,20
"HighDim20",9,4,1,0.944444444444444,1,0.888888888888889,2,20
"HighDim20",9,5,0.944444444444444,0.777777777777778,0.888888888888889,0.833333333333333,2,20
"HighDim20",10,1,1,0.888888888888889,0.944444444444444,0.611111111111111,2,20
"HighDim20",10,2,1,0.888888888888889,0.888888888888889,0.722222222222222,2,20
"HighDim20",10,3,1,0.944444444444444,1,0.833333333333333,2,20
"HighDim20",10,4,1,0.888888888888889,0.944444444444444,0.833333333333333,2,20
