"dataset","method","contrast","diff","n","t","wins"
"Phase","SFKmL-C + kNN","cv - rule",-0.00333333333333333,100,-1.09655330458558,7
"Phase","SFKmL-C + kNN","align - rule",-0.00333333333333334,100,-1.17898922837489,7
"Phase","SFKmL-C + kFDA","cv - rule",-0.00222222222222219,100,-0.357640848819291,20
"Phase","SFKmL-C + kFDA","align - rule",0.00111111111111115,100,0.237915475715452,20
"Phase","SFKmL-C + medoid","cv - rule",-0.00833333333333331,100,-1.14216408602895,23
"Phase","SFKmL-C + medoid","align - rule",-0.00611111111111109,100,-1.13013939622946,14
"Phase","MFKmL-C + kNN","cv - rule",0.00277777777777776,100,0.374203538923857,22
"Phase","MFKmL-C + kNN","align - rule",-1.83179575566177e-17,100,-4.10088096951455e-15,11
"Phase","MFKmL-C + kFDA","cv - rule",-0.00555555555555554,100,-0.799193141499195,21
"Phase","MFKmL-C + kFDA","align - rule",-1.10916050649612e-18,100,-3.06520732413386e-16,14
"Phase","MFKmL-C + medoid","cv - rule",0.00388888888888891,100,0.86716574987807,10
"Phase","MFKmL-C + medoid","align - rule",-0.00166666666666665,100,-0.773036553520247,3
"Phase_nowarp","SFKmL-C + kNN","cv - rule",0.00111111111111112,100,1.42141062443803,2
"Phase_nowarp","SFKmL-C + kNN","align - rule",0,100,NA,0
"Phase_nowarp","SFKmL-C + kFDA","cv - rule",0.0150000000000001,100,4.37474854374539,23
"Phase_nowarp","SFKmL-C + kFDA","align - rule",-0.00111111111111112,100,-1,1
"Phase_nowarp","SFKmL-C + medoid","cv - rule",0.0172222222222223,100,4.794370339614,29
"Phase_nowarp","SFKmL-C + medoid","align - rule",-0.00166666666666667,100,-1.34709463332024,1
"Phase_nowarp","MFKmL-C + kNN","cv - rule",0.0572222222222221,100,6.54864673032617,48
"Phase_nowarp","MFKmL-C + kNN","align - rule",-0.00166666666666665,100,-1.34709463332022,1
"Phase_nowarp","MFKmL-C + kFDA","cv - rule",0.0888888888888889,100,6.48842567762677,60
"Phase_nowarp","MFKmL-C + kFDA","align - rule",0.00222222222222223,100,1.06981712012859,8
"Phase_nowarp","MFKmL-C + medoid","cv - rule",0.0433333333333334,100,4.97698271712957,47
"Phase_nowarp","MFKmL-C + medoid","align - rule",9.99202077415356e-18,100,1.26540175621247e-14,1
"Setting2_async","SFKmL-C + kNN","cv - rule",0.0166666666666666,100,2.5882905787992,28
"Setting2_async","SFKmL-C + kNN","align - rule",0.00888888888888889,100,1.3022793392802,26
"Setting2_async","SFKmL-C + kFDA","cv - rule",-0.0166666666666666,100,-1.90702246811031,28
"Setting2_async","SFKmL-C + kFDA","align - rule",-0.000555555555555531,100,-0.0919905524049684,20
"Setting2_async","SFKmL-C + medoid","cv - rule",0.00833333333333332,100,1.30523288618901,26
"Setting2_async","SFKmL-C + medoid","align - rule",0.0111111111111111,100,2.61296502213416,21
"Setting2_async","MFKmL-C + kNN","cv - rule",-0.00611111111111107,100,-1.27412350396157,12
"Setting2_async","MFKmL-C + kNN","align - rule",-0.00166666666666664,100,-0.686424992426251,4
"Setting2_async","MFKmL-C + kFDA","cv - rule",-0.0122222222222223,100,-1.86907418798987,16
"Setting2_async","MFKmL-C + kFDA","align - rule",-0.00277777777777781,100,-1.04303024304768,8
"Setting2_async","MFKmL-C + medoid","cv - rule",-0.00611111111111111,100,-1.49231158443224,9
"Setting2_async","MFKmL-C + medoid","align - rule",-1.77633691718533e-17,100,-1.29879264013076e-14,3
"Setting5_async","SFKmL-C + kNN","cv - rule",-0.00555555555555553,100,-0.897149958914608,18
"Setting5_async","SFKmL-C + kNN","align - rule",-0.00555555555555554,100,-1.13389341902768,14
"Setting5_async","SFKmL-C + kFDA","cv - rule",-0.0116666666666666,100,-1.95192682398866,17
"Setting5_async","SFKmL-C + kFDA","align - rule",-0.00555555555555553,100,-0.999999999999998,15
"Setting5_async","SFKmL-C + medoid","cv - rule",-0.00555555555555555,100,-0.837930581596392,15
"Setting5_async","SFKmL-C + medoid","align - rule",-0.00666666666666668,100,-1.78865364650215,10
"Setting5_async","MFKmL-C + kNN","cv - rule",0.0127777777777778,100,1.41460527948552,22
"Setting5_async","MFKmL-C + kNN","align - rule",-0.000555555555555561,100,-0.0760908159354563,12
"Setting5_async","MFKmL-C + kFDA","cv - rule",-0.00666666666666667,100,-0.751305484016714,21
"Setting5_async","MFKmL-C + kFDA","align - rule",-0.000555555555555539,100,-0.134176277047849,16
"Setting5_async","MFKmL-C + medoid","cv - rule",-0.015,100,-2.25673784735061,8
"Setting5_async","MFKmL-C + medoid","align - rule",-8.60287318812936e-18,100,-3.63159467832278e-15,7
"Setting6_async","SFKmL-C + kNN","cv - rule",0.00388888888888889,100,0.600535037633254,19
"Setting6_async","SFKmL-C + kNN","align - rule",-0.00222222222222221,100,-0.360564232818758,20
"Setting6_async","SFKmL-C + kFDA","cv - rule",-0.0116666666666666,100,-1.57236670402555,19
"Setting6_async","SFKmL-C + kFDA","align - rule",0.00388888888888892,100,0.701738780465022,22
"Setting6_async","SFKmL-C + medoid","cv - rule",0.000555555555555519,100,0.073154908442445,18
"Setting6_async","SFKmL-C + medoid","align - rule",-0.0105555555555555,100,-1.75989643511915,6
"Setting6_async","MFKmL-C + kNN","cv - rule",1.33144092539367e-17,100,2.73530152925775e-15,15
"Setting6_async","MFKmL-C + kNN","align - rule",0.000555555555555542,100,0.217175774011582,5
"Setting6_async","MFKmL-C + kFDA","cv - rule",0.00166666666666665,100,0.455679608770732,12
"Setting6_async","MFKmL-C + kFDA","align - rule",0.00166666666666664,100,0.830760293105696,8
"Setting6_async","MFKmL-C + medoid","cv - rule",-0.00166666666666665,100,-0.344880749357703,11
"Setting6_async","MFKmL-C + medoid","align - rule",-0.0011111111111111,100,-1.42141062443803,0
"Shape_async","SFKmL-C + kNN","cv - rule",0.00944444444444445,100,1.34519997119182,32
"Shape_async","SFKmL-C + kNN","align - rule",0.00722222222222223,100,1.53174239011803,19
"Shape_async","SFKmL-C + kFDA","cv - rule",0.0116666666666667,100,1.19332269241824,33
"Shape_async","SFKmL-C + kFDA","align - rule",0.0011111111111111,100,0.177309198636856,25
"Shape_async","SFKmL-C + medoid","cv - rule",0.0227777777777778,100,2.77449312663022,41
"Shape_async","SFKmL-C + medoid","align - rule",0.00833333333333336,100,1.80000000000001,20
"Shape_async","MFKmL-C + kNN","cv - rule",0.0322222222222222,100,2.96683219015316,47
"Shape_async","MFKmL-C + kNN","align - rule",0.00166666666666665,100,0.244611527821865,24
"Shape_async","MFKmL-C + kFDA","cv - rule",0.00611111111111113,100,0.50071632900006,37
"Shape_async","MFKmL-C + kFDA","align - rule",-0.000555555555555569,100,-0.11195191849491,27
"Shape_async","MFKmL-C + medoid","cv - rule",0.0288888888888889,100,2.29791570796565,42
"Shape_async","MFKmL-C + medoid","align - rule",-0.00111111111111113,100,-0.256990329298408,10
