"dataset","seed","fold","n_var","k_sel","acc","bal_acc","macro_prec","macro_rec","macro_f1","micro_f1","kappa","auc","logloss","brier"
"Epilepsy",7,4,1,1,0.888888888888889,0.891117216117216,0.896915584415584,0.891117216117216,0.887497719394271,0.888888888888889,0.851987208771128,NA,3.83764182165674,0.222222222222222
"Epilepsy",7,4,2,1,0.833333333333333,0.833424908424908,0.838541666666667,0.833424908424908,0.82270423927821,0.833333333333333,0.777268560953254,NA,5.75646273248511,0.333333333333333
"Epilepsy",7,4,3,1,0.907407407407407,0.911721611721612,0.910714285714286,0.911721611721612,0.907898614795167,0.907407407407407,0.876599634369287,NA,3.19803485138062,0.185185185185185
"Epilepsy",7,5,1,1,0.867924528301887,0.868131868131868,0.890756302521008,0.868131868131868,0.861658456486043,0.867924528301887,0.824087245139877,NA,4.56172518423349,0.264150943396226
"Epilepsy",7,5,2,1,0.924528301886792,0.924450549450549,0.9375,0.924450549450549,0.922417759374281,0.924528301886792,0.899478425794215,NA,2.60670010527628,0.150943396226415
"Epilepsy",7,5,3,1,0.905660377358491,0.906593406593407,0.908333333333333,0.906593406593407,0.902991452991453,0.905660377358491,0.874348032242769,NA,3.25837513159535,0.188679245283019
"Epilepsy",8,1,1,1,0.785714285714286,0.792857142857143,0.784794372294372,0.792857142857143,0.78175697865353,0.785714285714286,0.714649681528662,NA,7.401166370338,0.428571428571429
"Epilepsy",8,1,2,1,0.946428571428571,0.947619047619048,0.945913461538462,0.947619047619048,0.945537016438018,0.946428571428571,0.928449744463373,NA,1.8502915925845,0.107142857142857
"Epilepsy",8,1,3,1,0.928571428571429,0.929761904761905,0.927827380952381,0.929761904761905,0.925622486523488,0.928571428571429,0.90468085106383,NA,2.46705545677933,0.142857142857143
"Epilepsy",8,2,1,1,0.803571428571429,0.805952380952381,0.85952380952381,0.805952380952381,0.78006379585327,0.803571428571429,0.739424703891709,NA,6.78440250614317,0.392857142857143
"Epilepsy",8,2,2,1,0.928571428571429,0.929761904761905,0.936651583710407,0.929761904761905,0.92875,0.928571428571429,0.904518329070759,NA,2.46705545677933,0.142857142857143
"Epilepsy",8,2,3,1,0.910714285714286,0.908928571428571,0.906410256410256,0.908928571428571,0.907037037037037,0.910714285714286,0.880749574105622,NA,3.08381932097417,0.178571428571429
"Epilepsy",8,3,1,1,0.857142857142857,0.858333333333333,0.882352941176471,0.858333333333333,0.842313218390805,0.857142857142857,0.809685641461342,NA,4.93411091355867,0.285714285714286
"Epilepsy",8,3,2,1,0.857142857142857,0.863095238095238,0.872899159663866,0.863095238095238,0.853325123152709,0.857142857142857,0.810249894112664,NA,4.93411091355867,0.285714285714286
"Epilepsy",8,3,3,1,0.892857142857143,0.896428571428571,0.916666666666667,0.896428571428571,0.892222222222222,0.892857142857143,0.857687420584498,NA,3.700583185169,0.214285714285714
"Epilepsy",8,4,1,1,0.87037037037037,0.874450549450549,0.884512546277252,0.874450549450549,0.870256340083926,0.87037037037037,0.827554744525547,NA,4.47724879193287,0.259259259259259
"Epilepsy",8,4,2,3,0.833333333333333,0.828296703296703,0.836654135338346,0.828296703296703,0.807074344466252,0.833333333333333,0.776551724137931,NA,2.0934492346944,0.238683127572016
"Epilepsy",8,4,3,1,0.925925925925926,0.925824175824176,0.927827380952381,0.925824175824176,0.923473945409429,0.925925925925926,0.901098901098901,NA,2.5584278811045,0.148148148148148
"Epilepsy",8,5,1,3,0.792452830188679,0.79532967032967,0.810672514619883,0.79532967032967,0.785687729236116,0.792452830188679,0.724219489120151,NA,2.19735619953129,0.280922431865828
"Epilepsy",8,5,2,1,0.867924528301887,0.872252747252747,0.891666666666667,0.872252747252747,0.866666666666667,0.867924528301887,0.824503311258278,NA,4.56172518423349,0.264150943396226
"Epilepsy",8,5,3,1,0.924528301886792,0.925824175824176,0.924221611721612,0.925824175824176,0.922991452991453,0.924528301886792,0.899383009017561,NA,2.60670010527628,0.150943396226415
"Epilepsy",9,1,1,1,0.875,0.876190476190476,0.890257352941176,0.876190476190476,0.864725887911372,0.875,0.833120476798638,NA,4.31734704936384,0.25
"Epilepsy",9,1,2,1,0.892857142857143,0.897619047619048,0.905637254901961,0.897619047619048,0.891369486197072,0.892857142857143,0.857566765578635,NA,3.700583185169,0.214285714285714
"Epilepsy",9,1,3,1,0.928571428571429,0.928571428571429,0.939102564102564,0.928571428571429,0.925606060606061,0.928571428571429,0.904477611940299,NA,2.46705545677933,0.142857142857143
"Epilepsy",9,2,1,3,0.821428571428571,0.825595238095238,0.827848621966269,0.825595238095238,0.81643579919442,0.821428571428571,0.76271186440678,NA,1.48459816972451,0.238095238095238
"Epilepsy",9,2,2,1,0.892857142857143,0.898809523809524,0.908613445378151,0.898809523809524,0.889039408866995,0.892857142857143,0.857687420584498,NA,3.700583185169,0.214285714285714
"Epilepsy",9,2,3,1,0.857142857142857,0.864285714285714,0.866666666666667,0.864285714285714,0.857028826856413,0.857142857142857,0.810089020771513,NA,4.93411091355867,0.285714285714286
"Epilepsy",9,3,1,1,0.857142857142857,0.853571428571429,0.855654761904762,0.853571428571429,0.851801146573115,0.857142857142857,0.80936170212766,NA,4.93411091355867,0.285714285714286
"Epilepsy",9,3,2,1,0.821428571428571,0.819642857142857,0.810399159663866,0.819642857142857,0.801027097902098,0.821428571428571,0.761295822676897,NA,6.16763864194834,0.357142857142857
"Epilepsy",9,3,3,1,0.892857142857143,0.892261904761905,0.895833333333333,0.892261904761905,0.889954808920326,0.892857142857143,0.857203569910752,NA,3.700583185169,0.214285714285714
"Epilepsy",9,4,1,1,0.740740740740741,0.738003663003663,0.763888888888889,0.738003663003663,0.733841427389815,0.740740740740741,0.654478976234004,NA,8.95449758386573,0.518518518518518
"Epilepsy",9,4,2,3,0.87037037037037,0.871886446886447,0.878125,0.871886446886447,0.868292556230845,0.87037037037037,0.826923076923077,NA,2.73209109383832,0.259259259259259
"Epilepsy",9,4,3,1,0.981481481481482,0.980769230769231,0.980769230769231,0.980769230769231,0.98,0.981481481481482,0.975263398992212,NA,0.639606970276124,0.037037037037037
"Epilepsy",9,5,1,1,0.811320754716981,0.811813186813187,0.828256302521008,0.811813186813187,0.798574842123229,0.811320754716981,0.748338081671415,NA,6.5167502631907,0.377358490566038
"Epilepsy",9,5,2,1,0.792452830188679,0.789606227106227,0.814542483660131,0.789606227106227,0.770753350551445,0.792452830188679,0.723303274798291,NA,7.16842528950976,0.415094339622642
"Epilepsy",9,5,3,1,0.849056603773585,0.847298534798535,0.867320261437909,0.847298534798535,0.843621895346033,0.849056603773585,0.799052132701422,NA,5.21340021055256,0.30188679245283
"Epilepsy",10,1,1,1,0.892857142857143,0.892857142857143,0.90625,0.892857142857143,0.879974863845832,0.892857142857143,0.857142857142857,NA,3.700583185169,0.214285714285714
"Epilepsy",10,1,2,1,0.928571428571429,0.929761904761905,0.929166666666667,0.929761904761905,0.925139994105511,0.928571428571429,0.904802379940501,NA,2.46705545677933,0.142857142857143
"Epilepsy",10,1,3,1,0.892857142857143,0.891071428571429,0.897144522144522,0.891071428571429,0.888652037617555,0.892857142857143,0.856777493606138,NA,3.700583185169,0.214285714285714
"Epilepsy",10,2,1,1,0.821428571428571,0.817857142857143,0.823015873015873,0.817857142857143,0.812474881440399,0.821428571428571,0.761499148211244,NA,6.16763864194834,0.357142857142857
"Epilepsy",10,2,2,1,0.821428571428571,0.820833333333333,0.831594611528822,0.820833333333333,0.807520779123213,0.821428571428571,0.761600681140911,NA,6.16763864194834,0.357142857142857
"Epilepsy",10,2,3,1,0.946428571428571,0.946428571428571,0.95,0.946428571428571,0.942222222222222,0.946428571428571,0.928571428571428,NA,1.8502915925845,0.107142857142857
"Epilepsy",10,3,1,1,0.803571428571429,0.810714285714286,0.825202429149798,0.810714285714286,0.80099912601303,0.803571428571429,0.739314430808295,NA,6.78440250614317,0.392857142857143
"Epilepsy",10,3,2,1,0.875,0.879761904761905,0.884803921568627,0.879761904761905,0.872138716966303,0.875,0.833827893175074,NA,4.31734704936384,0.25
"Epilepsy",10,3,3,1,0.875,0.878571428571429,0.872619047619048,0.878571428571429,0.871426466254053,0.875,0.833404164895878,NA,4.31734704936384,0.25
"Epilepsy",10,4,1,1,0.888888888888889,0.88974358974359,0.908613445378151,0.88974358974359,0.885579937304075,0.888888888888889,0.851987208771128,NA,3.83764182165674,0.222222222222222
"Epilepsy",10,4,2,1,0.87037037037037,0.866758241758242,0.872767857142857,0.866758241758242,0.855030721966206,0.87037037037037,0.826923076923077,NA,4.47724879193287,0.259259259259259
"Epilepsy",10,4,3,1,0.925925925925926,0.925641025641026,0.933333333333333,0.925641025641026,0.922946859903382,0.925925925925926,0.901144164759725,NA,2.5584278811045,0.148148148148148
"Epilepsy",10,5,1,1,0.754716981132076,0.756868131868132,0.754595588235294,0.756868131868132,0.740046734874321,0.754716981132076,0.6733048838312,NA,8.4717753421479,0.490566037735849
"Epilepsy",10,5,2,3,0.773584905660377,0.77014652014652,0.787955182072829,0.77014652014652,0.76110635749123,0.773584905660377,0.697431018078021,NA,3.46245482687621,0.335429769392034
"Epilepsy",10,5,3,1,0.905660377358491,0.903617216117216,0.907561188811189,0.903617216117216,0.902407407407407,0.905660377358491,0.874049429657795,NA,3.25837513159535,0.188679245283019
"Epilepsy",11,1,1,3,0.821428571428571,0.825,0.827777777777778,0.825,0.810219890054973,0.821428571428571,0.762611275964392,NA,3.28117271242414,0.281746031746032
"Epilepsy",11,1,2,1,0.892857142857143,0.895238095238095,0.896915584415584,0.895238095238095,0.888423645320197,0.892857142857143,0.857324840764331,NA,3.700583185169,0.214285714285714
"Epilepsy",11,1,3,1,0.910714285714286,0.911904761904762,0.91875,0.911904761904762,0.906362007168459,0.910714285714286,0.880901743938749,NA,3.08381932097417,0.178571428571429
"Epilepsy",11,2,1,1,0.839285714285714,0.8375,0.871428571428571,0.8375,0.828205128205128,0.839285714285714,0.785074626865672,NA,5.5508747777535,0.321428571428571
"Epilepsy",11,2,2,1,0.875,0.876785714285714,0.879166666666667,0.876785714285714,0.877442528735632,0.875,0.832978270132083,NA,4.31734704936384,0.25
"Epilepsy",11,2,3,1,0.910714285714286,0.914285714285714,0.910714285714286,0.914285714285714,0.910572186434255,0.910714285714286,0.880952380952381,NA,3.08381932097417,0.178571428571429
"Epilepsy",11,3,1,1,0.857142857142857,0.860714285714286,0.875131302521008,0.860714285714286,0.851380761232287,0.857142857142857,0.809847198641766,NA,4.93411091355867,0.285714285714286
"Epilepsy",11,3,2,1,0.928571428571429,0.930952380952381,0.932142857142857,0.930952380952381,0.927129384025936,0.928571428571429,0.904802379940501,NA,2.46705545677933,0.142857142857143
"Epilepsy",11,3,3,1,0.946428571428571,0.947619047619048,0.947619047619048,0.947619047619048,0.944871794871795,0.946428571428571,0.928510638297872,NA,1.8502915925845,0.107142857142857
"Epilepsy",11,4,1,1,0.87037037037037,0.869093406593407,0.872069597069597,0.869093406593407,0.867948717948718,0.87037037037037,0.82708142726441,NA,4.47724879193287,0.259259259259259
"Epilepsy",11,4,2,1,0.814814814814815,0.813003663003663,0.803685897435897,0.813003663003663,0.798678024484476,0.814814814814815,0.752860411899313,NA,6.39606970276124,0.37037037037037
"Epilepsy",11,4,3,1,0.87037037037037,0.870512820512821,0.880835667600373,0.870512820512821,0.862852664576803,0.87037037037037,0.827318410232983,NA,4.47724879193287,0.259259259259259
"Epilepsy",11,5,1,1,0.754716981132076,0.758241758241758,0.775,0.758241758241758,0.744174806674807,0.754716981132076,0.674231678486998,NA,8.4717753421479,0.490566037735849
"Epilepsy",11,5,2,3,0.754716981132076,0.753891941391941,0.743055555555556,0.753891941391941,0.738270063270063,0.754716981132076,0.67314990512334,NA,3.50835653722808,0.364779874213837
"Epilepsy",11,5,3,1,0.905660377358491,0.903617216117216,0.907034632034632,0.903617216117216,0.901991845957363,0.905660377358491,0.874169040835708,NA,3.25837513159535,0.188679245283019
"Epilepsy",12,1,1,1,0.910714285714286,0.913095238095238,0.912202380952381,0.913095238095238,0.909493454265423,0.910714285714286,0.880851063829787,NA,3.08381932097417,0.178571428571429
"Epilepsy",12,1,2,1,0.964285714285714,0.96547619047619,0.962912087912088,0.96547619047619,0.963522167487685,0.964285714285714,0.952320136228182,NA,1.23352772838967,0.0714285714285714
"Epilepsy",12,1,3,1,0.946428571428571,0.947619047619048,0.95,0.947619047619048,0.944370763336281,0.946428571428571,0.928601784955376,NA,1.8502915925845,0.107142857142857
"Epilepsy",12,2,1,1,0.803571428571429,0.802976190476191,0.818671679197995,0.802976190476191,0.787737317149082,0.803571428571429,0.737649063032368,NA,6.78440250614317,0.392857142857143
"Epilepsy",12,2,2,1,0.892857142857143,0.896428571428571,0.891483516483516,0.896428571428571,0.893325123152709,0.892857142857143,0.856960408684547,NA,3.700583185169,0.214285714285714
"Epilepsy",12,2,3,1,0.892857142857143,0.895238095238095,0.893939393939394,0.895238095238095,0.888888888888889,0.892857142857143,0.857142857142857,NA,3.700583185169,0.214285714285714
"Epilepsy",12,3,1,1,0.803571428571429,0.808333333333333,0.811111111111111,0.808333333333333,0.793553223388306,0.803571428571429,0.738872403560831,NA,6.78440250614317,0.392857142857143
"Epilepsy",12,3,2,1,0.875,0.873214285714286,0.874417249417249,0.873214285714286,0.868652037617555,0.875,0.832907075873828,NA,4.31734704936384,0.25
"Epilepsy",12,3,3,1,0.892857142857143,0.892261904761905,0.893830128205128,0.892261904761905,0.892547789725209,0.892857142857143,0.856716417910448,NA,3.700583185169,0.214285714285714
"Epilepsy",12,4,1,1,0.851851851851852,0.850824175824176,0.85540293040293,0.850824175824176,0.851139601139601,0.851851851851852,0.802288329519451,NA,5.11685576220899,0.296296296296296
"Epilepsy",12,4,2,1,0.777777777777778,0.774313186813187,0.77359068627451,0.774313186813187,0.763080669330669,0.777777777777778,0.703296703296703,NA,7.67528364331349,0.444444444444444
"Epilepsy",12,4,3,1,0.888888888888889,0.884386446886447,0.90625,0.884386446886447,0.883650250585734,0.888888888888889,0.851716247139588,NA,3.83764182165674,0.222222222222222
"Epilepsy",12,5,1,1,0.792452830188679,0.792582417582418,0.83765664160401,0.792582417582418,0.770245157759062,0.792452830188679,0.723696682464455,NA,7.16842528950976,0.415094339622642
"Epilepsy",12,5,2,1,0.924528301886792,0.927197802197802,0.9375,0.927197802197802,0.924285714285714,0.924528301886792,0.899573661771672,NA,2.60670010527628,0.150943396226415
"Epilepsy",12,5,3,1,0.943396226415094,0.943681318681319,0.943452380952381,0.943681318681319,0.941509971509972,0.943396226415094,0.92453725676317,NA,1.95502507895721,0.113207547169811
"Epilepsy",13,1,1,1,0.821428571428571,0.823809523809524,0.828256302521008,0.823809523809524,0.801366597807087,0.821428571428571,0.762107051826678,NA,6.16763864194834,0.357142857142857
"Epilepsy",13,1,2,1,0.875,0.871428571428571,0.870512820512821,0.871428571428571,0.87037037037037,0.875,0.833049403747871,NA,4.31734704936384,0.25
"Epilepsy",13,1,3,1,0.928571428571429,0.929761904761905,0.933035714285714,0.929761904761905,0.926575682382134,0.928571428571429,0.904640272456364,NA,2.46705545677933,0.142857142857143
"Epilepsy",13,2,1,1,0.839285714285714,0.842857142857143,0.87218045112782,0.842857142857143,0.832263120639094,0.839285714285714,0.786531130876747,NA,5.5508747777535,0.321428571428571
"Epilepsy",13,2,2,1,0.928571428571429,0.933333333333333,0.933035714285714,0.933333333333333,0.927704096669614,0.928571428571429,0.904842820730671,NA,2.46705545677933,0.142857142857143
"Epilepsy",13,2,3,11,0.910714285714286,0.913095238095238,0.921875,0.913095238095238,0.908364055299539,0.910714285714286,0.881104033970276,NA,0.321143286834885,0.183293978748524
"Epilepsy",13,3,1,1,0.839285714285714,0.845238095238095,0.849089635854342,0.845238095238095,0.838243652898825,0.839285714285714,0.786350148367953,NA,5.5508747777535,0.321428571428571
"Epilepsy",13,3,2,1,0.946428571428571,0.947619047619048,0.944871794871795,0.947619047619048,0.945555555555556,0.946428571428571,0.928449744463373,NA,1.8502915925845,0.107142857142857
"Epilepsy",13,3,3,1,0.857142857142857,0.860714285714286,0.871212121212121,0.860714285714286,0.852222222222222,0.857142857142857,0.810249894112664,NA,4.93411091355867,0.285714285714286
"Epilepsy",13,4,1,1,0.814814814814815,0.816758241758242,0.835416666666667,0.816758241758242,0.807407407407407,0.814814814814815,0.753312014618547,NA,6.39606970276124,0.37037037037037
"Epilepsy",13,4,2,1,0.851851851851852,0.848717948717949,0.881829573934837,0.848717948717949,0.83592563089734,0.851851851851852,0.801379310344828,NA,5.11685576220899,0.296296296296296
"Epilepsy",13,4,3,1,0.981481481481482,0.980769230769231,0.984375,0.980769230769231,0.981935483870968,0.981481481481482,0.975229357798165,NA,0.639606970276124,0.037037037037037
"Epilepsy",13,5,1,1,0.849056603773585,0.845695970695971,0.863888888888889,0.845695970695971,0.847851247987118,0.849056603773585,0.798191337458353,NA,5.21340021055256,0.30188679245283
"Epilepsy",13,5,2,1,0.886792452830189,0.884615384615385,0.90625,0.884615384615385,0.872619047619048,0.886792452830189,0.849002849002849,NA,3.91005015791442,0.226415094339623
"Epilepsy",13,5,3,1,0.886792452830189,0.885989010989011,0.888888888888889,0.885989010989011,0.878178335074887,0.886792452830189,0.849002849002849,NA,3.91005015791442,0.226415094339623
"Epilepsy",14,1,1,1,0.892857142857143,0.896428571428571,0.895833333333333,0.896428571428571,0.891806660772178,0.892857142857143,0.857203569910752,NA,3.700583185169,0.214285714285714
"Epilepsy",14,1,2,1,0.892857142857143,0.897619047619048,0.905637254901961,0.897619047619048,0.891369486197072,0.892857142857143,0.857566765578635,NA,3.700583185169,0.214285714285714
"Epilepsy",14,1,3,1,0.928571428571429,0.930952380952381,0.932142857142857,0.930952380952381,0.927129384025936,0.928571428571429,0.904802379940501,NA,2.46705545677933,0.142857142857143
"Epilepsy",14,2,1,1,0.75,0.758333333333333,0.77960927960928,0.758333333333333,0.744706380575946,0.75,0.668918918918919,NA,8.63469409872767,0.5
