"dataset","seed","fold","n_var","k_sel","acc","bal_acc","macro_prec","macro_rec","macro_f1","micro_f1","kappa","auc","logloss","brier"
"Epilepsy",14,2,2,1,0.821428571428571,0.820833333333333,0.826797385620915,0.820833333333333,0.808346942600129,0.821428571428571,0.762308998302207,NA,6.16763864194834,0.357142857142857
"Epilepsy",14,2,3,1,0.892857142857143,0.891071428571429,0.90625,0.891071428571429,0.8880766989777,0.892857142857143,0.857264231096007,NA,3.700583185169,0.214285714285714
"Epilepsy",14,3,1,1,0.839285714285714,0.842857142857143,0.85403311965812,0.842857142857143,0.830134241634943,0.839285714285714,0.786350148367953,NA,5.5508747777535,0.321428571428571
"Epilepsy",14,3,2,1,0.964285714285714,0.961309523809524,0.961309523809524,0.961309523809524,0.961309523809524,0.964285714285714,0.952259164535379,NA,1.23352772838967,0.0714285714285714
"Epilepsy",14,3,3,1,0.964285714285714,0.96547619047619,0.962912087912088,0.96547619047619,0.963522167487685,0.964285714285714,0.952320136228182,NA,1.23352772838967,0.0714285714285714
"Epilepsy",14,4,1,1,0.740740740740741,0.735989010989011,0.751262626262626,0.735989010989011,0.740740740740741,0.740740740740741,0.652733118971061,NA,8.95449758386573,0.518518518518518
"Epilepsy",14,4,2,1,0.907407407407407,0.914102564102564,0.909935897435897,0.914102564102564,0.907989417989418,0.907407407407407,0.876656007309274,NA,3.19803485138062,0.185185185185185
"Epilepsy",14,4,3,1,0.925925925925926,0.928205128205128,0.925595238095238,0.928205128205128,0.924907161803713,0.925925925925926,0.901189387008234,NA,2.5584278811045,0.148148148148148
"Epilepsy",14,5,1,1,0.849056603773585,0.845924908424908,0.875,0.845924908424908,0.838095238095238,0.849056603773585,0.798670465337132,NA,5.21340021055256,0.30188679245283
"Epilepsy",14,5,2,1,0.867924528301887,0.866758241758242,0.891176470588235,0.866758241758242,0.856899641577061,0.867924528301887,0.823669201520913,NA,4.56172518423349,0.264150943396226
"Epilepsy",14,5,3,1,0.886792452830189,0.885989010989011,0.892390289449113,0.885989010989011,0.879134604941057,0.886792452830189,0.848859315589354,NA,3.91005015791442,0.226415094339623
"Epilepsy",15,1,1,1,0.875,0.880952380952381,0.886406485671192,0.880952380952381,0.874201787994891,0.875,0.833898305084746,NA,4.31734704936384,0.25
"Epilepsy",15,1,2,1,0.875,0.879761904761905,0.888009049773756,0.879761904761905,0.872138716966303,0.875,0.833898305084746,NA,4.31734704936384,0.25
"Epilepsy",15,1,3,1,0.839285714285714,0.841666666666667,0.892857142857143,0.841666666666667,0.830627705627706,0.839285714285714,0.78698224852071,NA,5.5508747777535,0.321428571428571
"Epilepsy",15,2,1,1,0.839285714285714,0.842857142857143,0.848692810457516,0.842857142857143,0.830809595202399,0.839285714285714,0.786078098471987,NA,5.5508747777535,0.321428571428571
"Epilepsy",15,2,2,1,0.928571428571429,0.933333333333333,0.944444444444444,0.933333333333333,0.93235153256705,0.928571428571429,0.90468085106383,NA,2.46705545677933,0.142857142857143
"Epilepsy",15,2,3,1,0.892857142857143,0.893452380952381,0.894871794871795,0.893452380952381,0.892372742200328,0.892857142857143,0.857021276595745,NA,3.700583185169,0.214285714285714
"Epilepsy",15,3,1,1,0.875,0.87202380952381,0.876143790849673,0.87202380952381,0.861991747181965,0.875,0.833191489361702,NA,4.31734704936384,0.25
"Epilepsy",15,3,2,1,0.910714285714286,0.911904761904762,0.91875,0.911904761904762,0.906362007168459,0.910714285714286,0.880901743938749,NA,3.08381932097417,0.178571428571429
"Epilepsy",15,3,3,1,0.910714285714286,0.910714285714286,0.922619047619048,0.910714285714286,0.903694131955001,0.910714285714286,0.88069876438006,NA,3.08381932097417,0.178571428571429
"Epilepsy",15,4,1,1,0.814814814814815,0.819322344322344,0.828205128205128,0.819322344322344,0.811082355647573,0.814814814814815,0.753761969904241,NA,6.39606970276124,0.37037037037037
"Epilepsy",15,4,2,1,0.888888888888889,0.891117216117216,0.896915584415584,0.891117216117216,0.887497719394271,0.888888888888889,0.851987208771128,NA,3.83764182165674,0.222222222222222
"Epilepsy",15,4,3,1,0.925925925925926,0.929578754578755,0.927197802197802,0.929578754578755,0.927100893997446,0.925925925925926,0.901189387008234,NA,2.5584278811045,0.148148148148148
"Epilepsy",15,5,1,1,0.811320754716981,0.808836996336996,0.82733718487395,0.808836996336996,0.796846731524151,0.811320754716981,0.748338081671415,NA,6.5167502631907,0.377358490566038
"Epilepsy",15,5,2,1,0.773584905660377,0.771978021978022,0.831214064573198,0.771978021978022,0.72911866359447,0.773584905660377,0.698292220113852,NA,7.82010031582883,0.452830188679245
"Epilepsy",15,5,3,1,0.886792452830189,0.885989010989011,0.904166666666667,0.885989010989011,0.878899835796388,0.886792452830189,0.849074513526341,NA,3.91005015791442,0.226415094339623
"Epilepsy",16,1,1,1,0.821428571428571,0.826190476190476,0.829595588235294,0.826190476190476,0.8153834948885,0.821428571428571,0.762409843020789,NA,6.16763864194834,0.357142857142857
"Epilepsy",16,1,2,1,0.785714285714286,0.7875,0.792860734037205,0.7875,0.774864799742986,0.785714285714286,0.714770797962649,NA,7.401166370338,0.428571428571429
"Epilepsy",16,1,3,1,0.857142857142857,0.860714285714286,0.870220588235294,0.860714285714286,0.852345860479898,0.857142857142857,0.809927874416631,NA,4.93411091355867,0.285714285714286
"Epilepsy",16,2,1,3,0.732142857142857,0.741666666666667,0.753968253968254,0.741666666666667,0.723519553354636,0.732142857142857,0.64527027027027,NA,5.12936103651478,0.400793650793651
"Epilepsy",16,2,2,1,0.875,0.876190476190476,0.891421568627451,0.876190476190476,0.863812229437229,0.875,0.833333333333333,NA,4.31734704936384,0.25
"Epilepsy",16,2,3,1,0.910714285714286,0.911904761904762,0.920168067226891,0.911904761904762,0.907852564102564,0.910714285714286,0.880749574105622,NA,3.08381932097417,0.178571428571429
"Epilepsy",16,3,1,1,0.803571428571429,0.804166666666667,0.840277777777778,0.804166666666667,0.793548387096774,0.803571428571429,0.738650827322868,NA,6.78440250614317,0.392857142857143
"Epilepsy",16,3,2,1,0.982142857142857,0.982142857142857,0.980769230769231,0.982142857142857,0.980740740740741,0.982142857142857,0.976149914821124,NA,0.616763864194834,0.0357142857142857
"Epilepsy",16,3,3,1,0.928571428571429,0.930952380952381,0.933333333333333,0.930952380952381,0.927704096669614,0.928571428571429,0.904802379940501,NA,2.46705545677933,0.142857142857143
"Epilepsy",16,4,1,1,0.851851851851852,0.851053113553114,0.857142857142857,0.851053113553114,0.848165401426271,0.851851851851852,0.802288329519451,NA,5.11685576220899,0.296296296296296
"Epilepsy",16,4,2,1,0.851851851851852,0.848717948717949,0.853203781512605,0.848717948717949,0.832852564102564,0.851851851851852,0.801652892561983,NA,5.11685576220899,0.296296296296296
"Epilepsy",16,4,3,1,0.87037037037037,0.869322344322344,0.86875,0.869322344322344,0.862682458054127,0.87037037037037,0.826923076923077,NA,4.47724879193287,0.259259259259259
"Epilepsy",16,5,1,1,0.905660377358491,0.906593406593407,0.908041958041958,0.906593406593407,0.902777777777778,0.905660377358491,0.874288425047438,NA,3.25837513159535,0.188679245283019
"Epilepsy",16,5,2,1,0.886792452830189,0.884157509157509,0.884615384615385,0.884157509157509,0.883760683760684,0.886792452830189,0.849002849002849,NA,3.91005015791442,0.226415094339623
"Epilepsy",16,5,3,1,0.943396226415094,0.942307692307692,0.947619047619048,0.942307692307692,0.939539845461884,0.943396226415094,0.924465558194774,NA,1.95502507895721,0.113207547169811
"Epilepsy",17,1,1,1,0.803571428571429,0.810714285714286,0.810399159663866,0.810714285714286,0.801771504357711,0.803571428571429,0.738872403560831,NA,6.78440250614317,0.392857142857143
"Epilepsy",17,1,2,1,0.964285714285714,0.964285714285714,0.965144230769231,0.964285714285714,0.962704714640199,0.964285714285714,0.952279505752024,NA,1.23352772838967,0.0714285714285714
"Epilepsy",17,1,3,1,0.892857142857143,0.896428571428571,0.893681318681319,0.896428571428571,0.891443167305236,0.892857142857143,0.857264231096007,NA,3.700583185169,0.214285714285714
"Epilepsy",17,2,1,1,0.803571428571429,0.8,0.838235294117647,0.8,0.792205459770115,0.803571428571429,0.738317757009346,NA,6.78440250614317,0.392857142857143
"Epilepsy",17,2,2,1,0.839285714285714,0.836309523809524,0.881993006993007,0.836309523809524,0.822702702702703,0.839285714285714,0.784707390004272,NA,5.5508747777535,0.321428571428571
"Epilepsy",17,2,3,1,0.892857142857143,0.894047619047619,0.91497975708502,0.894047619047619,0.89153452685422,0.892857142857143,0.856655290102389,NA,3.700583185169,0.214285714285714
"Epilepsy",17,3,1,3,0.839285714285714,0.844047619047619,0.849089635854342,0.844047619047619,0.834626436781609,0.839285714285714,0.78616885871871,NA,1.46498009314115,0.226190476190476
"Epilepsy",17,3,2,1,0.892857142857143,0.895238095238095,0.893939393939394,0.895238095238095,0.888888888888889,0.892857142857143,0.857142857142857,NA,3.700583185169,0.214285714285714
"Epilepsy",17,3,3,1,0.875,0.87202380952381,0.878472222222222,0.87202380952381,0.8622770987778,0.875,0.833404164895878,NA,4.31734704936384,0.25
"Epilepsy",17,4,1,1,0.907407407407407,0.908974358974359,0.919642857142857,0.908974358974359,0.905814949668023,0.907407407407407,0.876599634369287,NA,3.19803485138062,0.185185185185185
"Epilepsy",17,4,2,1,0.907407407407407,0.90224358974359,0.914136904761905,0.90224358974359,0.899398710299711,0.907407407407407,0.876203576341128,NA,3.19803485138062,0.185185185185185
"Epilepsy",17,4,3,1,0.888888888888889,0.886950549450549,0.892451298701299,0.886950549450549,0.886418987225439,0.888888888888889,0.851580393953275,NA,3.83764182165674,0.222222222222222
"Epilepsy",17,5,1,1,0.792452830188679,0.793956043956044,0.80968045112782,0.793956043956044,0.781460475008862,0.792452830188679,0.724088973024136,NA,7.16842528950976,0.415094339622642
"Epilepsy",17,5,2,1,0.981132075471698,0.980769230769231,0.980769230769231,0.980769230769231,0.98,0.981132075471698,0.974821852731591,NA,0.651675026319069,0.0377358490566038
"Epilepsy",17,5,3,1,0.905660377358491,0.907967032967033,0.916666666666667,0.907967032967033,0.905795685795686,0.905660377358491,0.87446707721459,NA,3.25837513159535,0.188679245283019
"Epilepsy",18,1,1,1,0.821428571428571,0.821428571428571,0.828125,0.821428571428571,0.817230559166043,0.821428571428571,0.762308998302207,NA,6.16763864194834,0.357142857142857
"Epilepsy",18,1,2,1,0.964285714285714,0.96547619047619,0.966517857142857,0.96547619047619,0.965457651358652,0.964285714285714,0.952259164535379,NA,1.23352772838967,0.0714285714285714
"Epilepsy",18,1,3,1,0.946428571428571,0.947619047619048,0.945913461538462,0.947619047619048,0.945537016438018,0.946428571428571,0.928449744463373,NA,1.8502915925845,0.107142857142857
"Epilepsy",18,2,1,1,0.767857142857143,0.773809523809524,0.774561403508772,0.773809523809524,0.756126026848327,0.767857142857143,0.691786621507197,NA,8.01793023453284,0.464285714285714
"Epilepsy",18,2,2,1,0.910714285714286,0.913095238095238,0.916666666666667,0.913095238095238,0.907967032967033,0.910714285714286,0.881154499151104,NA,3.08381932097417,0.178571428571429
"Epilepsy",18,2,3,1,0.857142857142857,0.860714285714286,0.865625,0.860714285714286,0.852842443985381,0.857142857142857,0.809685641461342,NA,4.93411091355867,0.285714285714286
"Epilepsy",18,3,1,1,0.892857142857143,0.895238095238095,0.904166666666667,0.895238095238095,0.889285714285714,0.892857142857143,0.857264231096007,NA,3.700583185169,0.214285714285714
"Epilepsy",18,3,2,1,0.892857142857143,0.889880952380952,0.892016806722689,0.889880952380952,0.883413461538462,0.892857142857143,0.856899488926746,NA,3.700583185169,0.214285714285714
"Epilepsy",18,3,3,1,0.910714285714286,0.908928571428571,0.9125,0.908928571428571,0.906621475586993,0.910714285714286,0.881002974925627,NA,3.08381932097417,0.178571428571429
"Epilepsy",18,4,1,1,0.851851851851852,0.853846153846154,0.876470588235294,0.853846153846154,0.847372742200328,0.851851851851852,0.802469135802469,NA,5.11685576220899,0.296296296296296
"Epilepsy",18,4,2,1,0.925925925925926,0.925641025641026,0.933333333333333,0.925641025641026,0.922946859903382,0.925925925925926,0.901144164759725,NA,2.5584278811045,0.148148148148148
"Epilepsy",18,4,3,1,0.925925925925926,0.923076923076923,0.934375,0.923076923076923,0.918703160638645,0.925925925925926,0.90105359596885,NA,2.5584278811045,0.148148148148148
"Epilepsy",18,5,1,1,0.735849056603774,0.739010989010989,0.747478070175439,0.739010989010989,0.722251178558186,0.735849056603774,0.648840511121628,NA,9.12345036846697,0.528301886792453
"Epilepsy",18,5,2,1,0.905660377358491,0.906593406593407,0.905844155844156,0.906593406593407,0.903388278388278,0.905660377358491,0.874169040835708,NA,3.25837513159535,0.188679245283019
"Epilepsy",18,5,3,1,0.886792452830189,0.89010989010989,0.895833333333333,0.89010989010989,0.886564916564917,0.886792452830189,0.849360492657508,NA,3.91005015791442,0.226415094339623
"Epilepsy",19,1,1,1,0.785714285714286,0.792857142857143,0.804323308270677,0.792857142857143,0.782013083320091,0.785714285714286,0.715615742699958,NA,7.401166370338,0.428571428571429
"Epilepsy",19,1,2,1,0.857142857142857,0.860714285714286,0.858333333333333,0.860714285714286,0.852838827838828,0.857142857142857,0.809847198641766,NA,4.93411091355867,0.285714285714286
"Epilepsy",19,1,3,1,0.910714285714286,0.911904761904762,0.910606060606061,0.911904761904762,0.905555555555556,0.910714285714286,0.880952380952381,NA,3.08381932097417,0.178571428571429
"Epilepsy",19,2,1,1,0.803571428571429,0.80952380952381,0.829166666666667,0.80952380952381,0.799249680715198,0.803571428571429,0.739644970414201,NA,6.78440250614317,0.392857142857143
"Epilepsy",19,2,2,1,0.785714285714286,0.786309523809524,0.774206349206349,0.786309523809524,0.770761122935036,0.785714285714286,0.713677034512143,NA,7.401166370338,0.428571428571429
"Epilepsy",19,2,3,1,0.910714285714286,0.910119047619048,0.912202380952381,0.910119047619048,0.910638142910112,0.910714285714286,0.880647911338448,NA,3.08381932097417,0.178571428571429
"Epilepsy",19,3,1,1,0.910714285714286,0.911904761904762,0.913924310983135,0.911904761904762,0.90875,0.910714285714286,0.880647911338448,NA,3.08381932097417,0.178571428571429
"Epilepsy",19,3,2,1,0.910714285714286,0.914285714285714,0.911538461538462,0.914285714285714,0.908730158730159,0.910714285714286,0.881053525913339,NA,3.08381932097417,0.178571428571429
"Epilepsy",19,3,3,1,0.910714285714286,0.911904761904762,0.926470588235294,0.911904761904762,0.906609195402299,0.910714285714286,0.881204921510395,NA,3.08381932097417,0.178571428571429
"Epilepsy",19,4,1,1,0.814814814814815,0.813782051282051,0.828125,0.813782051282051,0.806643625192012,0.814814814814815,0.752747252747253,NA,6.39606970276124,0.37037037037037
"Epilepsy",19,4,2,1,0.907407407407407,0.909935897435897,0.907738095238095,0.909935897435897,0.908285440613027,0.907407407407407,0.876373626373626,NA,3.19803485138062,0.185185185185185
"Epilepsy",19,4,3,1,0.944444444444444,0.944871794871795,0.947619047619048,0.944871794871795,0.943269230769231,0.944444444444444,0.925824175824176,NA,1.91882091082837,0.111111111111111
"Epilepsy",19,5,1,1,0.867924528301887,0.863782051282051,0.88921568627451,0.863782051282051,0.854510155316607,0.867924528301887,0.823669201520913,NA,4.56172518423349,0.264150943396226
"Epilepsy",19,5,2,1,0.905660377358491,0.903617216117216,0.905844155844156,0.903617216117216,0.902014652014652,0.905660377358491,0.874169040835708,NA,3.25837513159535,0.188679245283019
"Epilepsy",19,5,3,1,0.924528301886792,0.925824175824176,0.925595238095238,0.925824175824176,0.923652828652829,0.924528301886792,0.899383009017561,NA,2.60670010527628,0.150943396226415
"Epilepsy",20,1,1,1,0.803571428571429,0.807142857142857,0.820833333333333,0.807142857142857,0.789339826839827,0.803571428571429,0.739424703891709,NA,6.78440250614317,0.392857142857143
"Epilepsy",20,1,2,3,0.803571428571429,0.800595238095238,0.84375,0.800595238095238,0.763760880696365,0.803571428571429,0.737649063032368,NA,2.07240024048304,0.26984126984127
"Epilepsy",20,1,3,1,0.875,0.878571428571429,0.883522727272727,0.878571428571429,0.872235023041475,0.875,0.833545647558386,NA,4.31734704936384,0.25
"Epilepsy",20,2,1,1,0.875,0.878571428571429,0.877272727272727,0.878571428571429,0.872222222222222,0.875,0.833333333333333,NA,4.31734704936384,0.25
"Epilepsy",20,2,2,1,0.821428571428571,0.823809523809524,0.861019736842105,0.823809523809524,0.803225806451613,0.821428571428571,0.762611275964392,NA,6.16763864194834,0.357142857142857
"Epilepsy",20,2,3,1,0.928571428571429,0.928571428571429,0.9375,0.928571428571429,0.922619047619048,0.928571428571429,0.904842820730671,NA,2.46705545677933,0.142857142857143
"Epilepsy",20,3,1,1,0.821428571428571,0.819047619047619,0.845238095238095,0.819047619047619,0.819778048038918,0.821428571428571,0.761397528760119,NA,6.16763864194834,0.357142857142857
"Epilepsy",20,3,2,1,0.946428571428571,0.947619047619048,0.947619047619048,0.947619047619048,0.944871794871795,0.946428571428571,0.928510638297872,NA,1.8502915925845,0.107142857142857
"Epilepsy",20,3,3,1,0.910714285714286,0.911904761904762,0.91875,0.911904761904762,0.906362007168459,0.910714285714286,0.880901743938749,NA,3.08381932097417,0.178571428571429
"Epilepsy",20,4,1,1,0.851851851851852,0.849679487179487,0.859573412698413,0.849679487179487,0.843763994626064,0.851851851851852,0.802469135802469,NA,5.11685576220899,0.296296296296296
"Epilepsy",20,4,2,1,0.944444444444444,0.942307692307692,0.948660714285714,0.942307692307692,0.940096018988025,0.944444444444444,0.925756186984418,NA,1.91882091082837,0.111111111111111
"Epilepsy",20,4,3,1,0.925925925925926,0.928205128205128,0.929166666666667,0.928205128205128,0.924365079365079,0.925925925925926,0.901324805847419,NA,2.5584278811045,0.148148148148148
"Epilepsy",20,5,1,1,0.830188679245283,0.831043956043956,0.835069444444444,0.831043956043956,0.820812520812521,0.830188679245283,0.773719165085389,NA,5.86507523687163,0.339622641509434
"Epilepsy",20,5,2,1,0.811320754716981,0.810210622710623,0.804761904761905,0.810210622710623,0.802306188175753,0.811320754716981,0.748457522543901,NA,6.5167502631907,0.377358490566038
"Epilepsy",20,5,3,1,0.886792452830189,0.885760073260073,0.895432692307692,0.885760073260073,0.888845534497708,0.886792452830189,0.84871550903901,NA,3.91005015791442,0.226415094339623
